Source,Target
359,1490
359,1497
359,1498
359,1506
359,1519
359,1520
359,1525
359,1530
359,1537
359,1538
359,1541
359,1546
359,1557
359,1558
359,1559
359,1569
359,1576
359,1577
359,1590
359,1591
359,1592
359,1601
359,1603
359,1614
359,1617
368,368
368,369
368,568
368,569
368,570
368,572
368,573
368,574
368,576
368,586
368,593
368,594
368,595
368,600
368,615
368,620
368,624
368,627
368,628
368,630
368,639
368,640
368,649
368,651
368,653
368,655
368,657
368,658
368,661
368,662
368,663
368,664
368,665
368,666
368,670
368,673
368,674
368,676
368,680
368,689
368,691
368,697
368,698
368,700
368,701
368,706
368,707
368,708
368,711
368,712
368,717
368,719
368,728
368,734
368,736
368,737
368,738
368,740
368,744
368,746
368,748
368,752
368,753
368,766
368,768
368,769
368,770
368,771
368,772
368,773
368,775
368,782
368,783
368,784
368,785
368,791
368,798
368,800
368,802
368,803
368,806
368,808
368,809
368,824
368,841
368,843
368,844
368,848
368,849
368,850
368,851
368,852
368,854
368,855
368,856
368,859
368,862
368,863
368,864
368,868
368,872
368,874
368,877
368,880
368,886
368,887
368,890
368,893
368,894
368,896
368,897
368,898
368,901
368,904
368,909
368,913
368,921
368,927
368,928
368,930
368,931
368,933
368,951
368,952
368,954
368,956
368,972
368,974
368,980
368,983
368,984
368,986
368,999
368,1000
368,1004
368,1005
368,1007
368,1008
368,1009
368,1010
368,1011
368,1014
368,1017
368,1020
368,1023
368,1027
368,1029
368,1033
368,1034
368,1038
368,1047
368,1050
368,1052
368,1055
368,1057
368,1064
368,1078
368,1111
368,1112
368,1130
368,1132
368,1133
368,1135
368,1136
368,1143
368,1148
368,1152
368,1154
368,1155
368,1159
368,1164
368,1167
368,1168
368,1169
368,1171
368,1173
368,1174
368,1175
368,1177
368,1178
368,1181
368,1182
368,1192
368,1200
368,1203
368,1204
368,1207
368,1208
368,1209
368,1210
368,1235
368,1239
368,1240
368,1241
368,1247
368,1252
368,1254
368,1257
368,1260
368,1261
368,1278
368,1280
368,1285
368,1288
368,1291
368,1292
368,1293
368,1298
368,1302
368,1306
368,1309
368,1317
368,1322
368,1324
368,1338
368,1344
368,1346
368,1348
368,1354
368,1357
368,1358
368,1361
368,1363
368,1364
368,1365
368,1368
368,1370
368,1372
368,1375
368,1379
368,1380
368,1381
368,1384
368,1386
368,1387
368,1394
368,1395
368,1397
368,1398
368,1400
368,1408
368,1417
368,1419
368,1422
368,1423
368,1425
368,1428
368,1436
368,1439
368,1447
368,1448
368,1449
368,1451
368,1460
368,1461
368,1466
368,1486
368,1490
368,1494
368,1495
368,1496
368,1497
368,1498
368,1502
368,1506
368,1513
368,1519
368,1520
368,1525
368,1530
368,1537
368,1541
368,1542
368,1546
368,1548
368,1549
368,1550
368,1551
368,1554
368,1558
368,1559
368,1560
368,1566
368,1568
368,1570
368,1572
368,1573
368,1576
368,1577
368,1579
368,1581
368,1588
368,1590
368,1591
368,1592
368,1593
368,1594
368,1596
368,1601
368,1603
368,1606
368,1617
368,1623
369,369
369,568
369,570
369,573
369,574
369,576
369,586
369,593
369,594
369,620
369,621
369,624
369,633
369,655
369,656
369,666
369,670
369,677
369,680
369,681
369,682
369,685
369,689
369,690
369,691
369,696
369,701
369,703
369,705
369,706
369,709
369,734
369,736
369,737
369,738
369,740
369,741
369,746
369,751
369,752
369,771
369,780
369,791
369,800
369,808
369,809
369,841
369,843
369,848
369,851
369,852
369,853
369,856
369,857
369,864
369,869
369,870
369,872
369,874
369,893
369,894
369,897
369,900
369,904
369,913
369,927
369,930
369,931
369,952
369,956
369,965
369,966
369,981
369,984
369,999
369,1002
369,1003
369,1008
369,1014
369,1017
369,1020
369,1021
369,1022
369,1027
369,1030
369,1038
369,1047
369,1050
369,1057
369,1064
369,1071
369,1117
369,1129
369,1133
369,1144
369,1169
369,1174
369,1182
369,1187
369,1201
369,1208
369,1209
369,1216
369,1217
369,1227
369,1240
369,1242
369,1261
369,1276
369,1280
369,1317
369,1332
369,1334
369,1348
369,1354
369,1356
369,1364
369,1375
369,1397
369,1417
369,1418
369,1425
369,1428
369,1436
369,1451
369,1466
369,1487
369,1490
369,1491
369,1495
369,1496
369,1497
369,1525
369,1530
369,1543
369,1569
369,1583
369,1591
369,1601
568,568
568,569
568,570
568,572
568,573
568,574
568,576
568,578
568,579
568,584
568,586
568,587
568,593
568,594
568,595
568,599
568,600
568,612
568,617
568,620
568,621
568,624
568,625
568,627
568,628
568,630
568,632
568,633
568,634
568,639
568,640
568,642
568,649
568,651
568,653
568,655
568,656
568,658
568,661
568,662
568,663
568,664
568,665
568,666
568,670
568,673
568,674
568,675
568,676
568,678
568,680
568,681
568,682
568,689
568,690
568,691
568,697
568,698
568,700
568,701
568,705
568,706
568,707
568,708
568,711
568,712
568,713
568,717
568,718
568,719
568,728
568,734
568,736
568,737
568,738
568,740
568,741
568,744
568,746
568,748
568,752
568,753
568,765
568,766
568,768
568,769
568,770
568,771
568,773
568,775
568,782
568,783
568,784
568,785
568,786
568,791
568,798
568,799
568,800
568,801
568,802
568,803
568,806
568,808
568,809
568,824
568,825
568,840
568,841
568,842
568,843
568,844
568,848
568,849
568,850
568,851
568,852
568,854
568,855
568,856
568,857
568,862
568,863
568,864
568,866
568,868
568,872
568,874
568,876
568,877
568,880
568,881
568,884
568,886
568,887
568,888
568,889
568,890
568,892
568,893
568,894
568,897
568,898
568,901
568,902
568,904
568,906
568,909
568,911
568,913
568,914
568,915
568,920
568,921
568,922
568,924
568,927
568,928
568,930
568,933
568,951
568,952
568,954
568,956
568,960
568,963
568,964
568,965
568,966
568,969
568,972
568,974
568,978
568,980
568,981
568,982
568,983
568,984
568,986
568,988
568,989
568,991
568,993
568,999
568,1002
568,1004
568,1005
568,1006
568,1007
568,1008
568,1009
568,1010
568,1012
568,1013
568,1014
568,1017
568,1018
568,1020
568,1022
568,1023
568,1027
568,1028
568,1029
568,1030
568,1033
568,1034
568,1038
568,1047
568,1049
568,1050
568,1052
568,1055
568,1057
568,1058
568,1059
568,1063
568,1064
568,1071
568,1077
568,1078
568,1109
568,1110
568,1111
568,1112
568,1113
568,1114
568,1130
568,1132
568,1133
568,1135
568,1136
568,1140
568,1141
568,1143
568,1147
568,1148
568,1152
568,1154
568,1155
568,1158
568,1159
568,1164
568,1166
568,1167
568,1168
568,1169
568,1170
568,1171
568,1173
568,1174
568,1175
568,1176
568,1177
568,1178
568,1181
568,1182
568,1187
568,1196
568,1198
568,1200
568,1201
568,1202
568,1203
568,1204
568,1206
568,1207
568,1208
568,1209
568,1210
568,1212
568,1214
568,1216
568,1217
568,1227
568,1235
568,1237
568,1239
568,1240
568,1241
568,1242
568,1247
568,1252
568,1254
568,1256
568,1257
568,1259
568,1260
568,1261
568,1262
568,1264
568,1267
568,1270
568,1271
568,1273
568,1275
568,1278
568,1285
568,1286
568,1288
568,1289
568,1291
568,1292
568,1293
568,1298
568,1300
568,1301
568,1302
568,1304
568,1306
568,1309
568,1311
568,1315
568,1317
568,1324
568,1332
568,1333
568,1338
568,1344
568,1346
568,1347
568,1348
568,1349
568,1354
568,1358
568,1359
568,1361
568,1362
568,1363
568,1364
568,1365
568,1366
568,1367
568,1368
568,1369
568,1370
568,1372
568,1374
568,1375
568,1376
568,1377
568,1379
568,1381
568,1382
568,1383
568,1384
568,1386
568,1387
568,1388
568,1389
568,1391
568,1393
568,1394
568,1395
568,1397
568,1398
568,1400
568,1404
568,1408
568,1412
568,1417
568,1418
568,1419
568,1422
568,1423
568,1425
568,1428
568,1433
568,1434
568,1436
568,1437
568,1441
568,1442
568,1446
568,1448
568,1449
568,1451
568,1453
568,1456
568,1458
568,1460
568,1461
568,1466
568,1482
568,1486
568,1488
568,1490
568,1491
568,1494
568,1495
568,1496
568,1497
568,1498
568,1499
568,1502
568,1504
568,1506
568,1509
568,1513
568,1519
568,1520
568,1525
568,1526
568,1529
568,1530
568,1537
568,1540
568,1541
568,1542
568,1543
568,1544
568,1545
568,1546
568,1547
568,1549
568,1550
568,1551
568,1553
568,1554
568,1556
568,1557
568,1558
568,1559
568,1560
568,1566
568,1567
568,1569
568,1570
568,1573
568,1574
568,1576
568,1577
568,1580
568,1581
568,1583
568,1586
568,1587
568,1588
568,1590
568,1591
568,1592
568,1593
568,1594
568,1599
568,1601
568,1603
568,1606
568,1607
568,1612
568,1614
568,1617
569,569
569,570
569,572
569,573
569,574
569,576
569,578
569,579
569,580
569,584
569,586
569,587
569,590
569,593
569,594
569,595
569,597
569,599
569,600
569,612
569,615
569,616
569,620
569,621
569,623
569,624
569,625
569,627
569,628
569,633
569,634
569,639
569,640
569,642
569,643
569,649
569,651
569,653
569,655
569,656
569,657
569,658
569,659
569,661
569,662
569,663
569,664
569,665
569,666
569,670
569,673
569,674
569,676
569,677
569,678
569,680
569,682
569,683
569,685
569,689
569,690
569,691
569,696
569,697
569,698
569,700
569,701
569,703
569,706
569,707
569,708
569,711
569,712
569,713
569,715
569,717
569,718
569,719
569,728
569,734
569,736
569,737
569,738
569,740
569,741
569,744
569,746
569,748
569,751
569,752
569,753
569,765
569,766
569,768
569,769
569,770
569,771
569,772
569,773
569,775
569,780
569,782
569,783
569,784
569,785
569,788
569,789
569,791
569,795
569,798
569,799
569,800
569,802
569,803
569,806
569,808
569,809
569,822
569,824
569,825
569,840
569,841
569,842
569,843
569,844
569,848
569,849
569,850
569,851
569,852
569,853
569,854
569,855
569,856
569,857
569,862
569,863
569,864
569,866
569,868
569,870
569,872
569,874
569,876
569,877
569,878
569,880
569,881
569,884
569,886
569,887
569,888
569,890
569,893
569,894
569,896
569,897
569,898
569,899
569,900
569,901
569,902
569,903
569,904
569,906
569,909
569,911
569,913
569,914
569,915
569,921
569,922
569,924
569,927
569,928
569,929
569,930
569,931
569,933
569,951
569,952
569,953
569,954
569,955
569,956
569,957
569,958
569,965
569,966
569,972
569,974
569,978
569,980
569,981
569,982
569,983
569,984
569,986
569,988
569,989
569,991
569,992
569,993
569,999
569,1004
569,1005
569,1006
569,1007
569,1008
569,1009
569,1010
569,1011
569,1012
569,1013
569,1014
569,1016
569,1017
569,1018
569,1019
569,1020
569,1021
569,1022
569,1023
569,1027
569,1028
569,1029
569,1030
569,1032
569,1033
569,1034
569,1035
569,1036
569,1038
569,1049
569,1050
569,1051
569,1052
569,1055
569,1057
569,1058
569,1064
569,1071
569,1078
569,1110
569,1111
569,1117
569,1129
569,1130
569,1132
569,1133
569,1134
569,1135
569,1140
569,1141
569,1142
569,1143
569,1146
569,1147
569,1148
569,1154
569,1158
569,1159
569,1160
569,1162
569,1164
569,1166
569,1167
569,1168
569,1170
569,1171
569,1173
569,1174
569,1175
569,1177
569,1178
569,1181
569,1182
569,1183
569,1187
569,1190
569,1193
569,1196
569,1197
569,1198
569,1200
569,1201
569,1202
569,1203
569,1204
569,1206
569,1207
569,1208
569,1209
569,1210
569,1212
569,1214
569,1216
569,1217
569,1227
569,1235
569,1237
569,1239
569,1240
569,1241
569,1242
569,1246
569,1247
569,1252
569,1254
569,1256
569,1257
569,1259
569,1260
569,1261
569,1262
569,1264
569,1267
569,1270
569,1271
569,1273
569,1274
569,1275
569,1276
569,1277
569,1279
569,1280
569,1285
569,1288
569,1289
569,1291
569,1292
569,1293
569,1295
569,1298
569,1300
569,1301
569,1302
569,1304
569,1306
569,1307
569,1309
569,1313
569,1315
569,1316
569,1317
569,1327
569,1331
569,1332
569,1333
569,1334
569,1335
569,1338
569,1344
569,1346
569,1347
569,1348
569,1349
569,1350
569,1353
569,1354
569,1355
569,1357
569,1358
569,1361
569,1363
569,1364
569,1365
569,1366
569,1368
569,1370
569,1372
569,1375
569,1376
569,1379
569,1380
569,1381
569,1382
569,1384
569,1386
569,1387
569,1388
569,1389
569,1392
569,1393
569,1394
569,1395
569,1397
569,1398
569,1400
569,1406
569,1408
569,1409
569,1412
569,1416
569,1417
569,1418
569,1419
569,1422
569,1423
569,1425
569,1428
569,1436
569,1437
569,1438
569,1439
569,1440
569,1441
569,1442
569,1445
569,1446
569,1447
569,1448
569,1449
569,1451
569,1453
569,1458
569,1460
569,1461
569,1462
569,1466
569,1478
569,1482
569,1486
569,1488
569,1490
569,1491
569,1494
569,1495
569,1496
569,1497
569,1498
569,1499
569,1501
569,1502
569,1504
569,1519
569,1520
569,1523
569,1525
569,1529
569,1530
569,1536
569,1537
569,1540
569,1541
569,1542
569,1544
569,1549
569,1550
569,1551
569,1554
569,1556
569,1557
569,1558
569,1559
569,1560
569,1566
569,1567
569,1568
569,1570
569,1572
569,1573
569,1575
569,1576
569,1577
569,1579
569,1581
569,1588
569,1589
569,1590
569,1591
569,1592
569,1593
569,1594
569,1595
569,1596
569,1597
569,1600
569,1601
569,1603
569,1606
569,1613
569,1614
569,1617
569,1623
570,570
570,572
570,573
570,574
570,576
570,578
570,579
570,580
570,584
570,586
570,587
570,590
570,593
570,594
570,595
570,597
570,599
570,600
570,612
570,615
570,616
570,620
570,621
570,623
570,624
570,625
570,627
570,628
570,632
570,633
570,634
570,639
570,640
570,642
570,643
570,649
570,651
570,653
570,655
570,656
570,657
570,658
570,659
570,661
570,662
570,663
570,664
570,665
570,666
570,670
570,673
570,674
570,675
570,676
570,677
570,678
570,679
570,680
570,681
570,682
570,685
570,689
570,690
570,691
570,696
570,697
570,698
570,700
570,701
570,703
570,704
570,705
570,706
570,707
570,708
570,709
570,711
570,712
570,713
570,715
570,717
570,718
570,719
570,728
570,734
570,735
570,736
570,737
570,738
570,740
570,741
570,744
570,746
570,748
570,751
570,752
570,753
570,764
570,765
570,766
570,768
570,769
570,770
570,771
570,772
570,773
570,775
570,780
570,782
570,783
570,784
570,785
570,786
570,787
570,788
570,789
570,791
570,798
570,799
570,800
570,801
570,802
570,803
570,806
570,808
570,809
570,822
570,824
570,825
570,840
570,841
570,842
570,843
570,844
570,848
570,849
570,850
570,851
570,852
570,853
570,854
570,855
570,856
570,857
570,862
570,863
570,864
570,866
570,868
570,869
570,870
570,872
570,874
570,876
570,877
570,878
570,880
570,881
570,884
570,886
570,887
570,888
570,890
570,892
570,893
570,894
570,896
570,897
570,898
570,899
570,900
570,901
570,902
570,903
570,904
570,906
570,909
570,911
570,913
570,914
570,915
570,921
570,922
570,924
570,927
570,928
570,929
570,930
570,931
570,933
570,951
570,952
570,953
570,954
570,955
570,956
570,957
570,958
570,960
570,963
570,964
570,965
570,966
570,969
570,972
570,974
570,978
570,980
570,981
570,982
570,983
570,984
570,986
570,988
570,989
570,991
570,992
570,993
570,994
570,999
570,1000
570,1002
570,1003
570,1004
570,1005
570,1006
570,1007
570,1008
570,1009
570,1010
570,1011
570,1012
570,1013
570,1014
570,1016
570,1017
570,1018
570,1019
570,1020
570,1021
570,1022
570,1023
570,1027
570,1028
570,1029
570,1030
570,1032
570,1033
570,1034
570,1036
570,1038
570,1043
570,1044
570,1046
570,1047
570,1049
570,1050
570,1051
570,1052
570,1055
570,1057
570,1058
570,1059
570,1063
570,1064
570,1071
570,1078
570,1109
570,1110
570,1111
570,1117
570,1129
570,1130
570,1132
570,1133
570,1134
570,1135
570,1140
570,1141
570,1142
570,1143
570,1144
570,1146
570,1147
570,1148
570,1152
570,1154
570,1155
570,1158
570,1159
570,1160
570,1162
570,1164
570,1166
570,1167
570,1168
570,1169
570,1170
570,1171
570,1173
570,1174
570,1175
570,1176
570,1177
570,1178
570,1181
570,1182
570,1187
570,1191
570,1193
570,1196
570,1197
570,1198
570,1200
570,1201
570,1202
570,1203
570,1204
570,1206
570,1207
570,1208
570,1209
570,1210
570,1212
570,1213
570,1214
570,1216
570,1217
570,1227
570,1235
570,1237
570,1239
570,1240
570,1241
570,1242
570,1246
570,1247
570,1252
570,1254
570,1255
570,1256
570,1257
570,1259
570,1260
570,1261
570,1262
570,1264
570,1267
570,1270
570,1271
570,1273
570,1274
570,1276
570,1277
570,1279
570,1280
570,1285
570,1286
570,1288
570,1289
570,1291
570,1292
570,1293
570,1298
570,1300
570,1301
570,1302
570,1303
570,1304
570,1305
570,1306
570,1307
570,1309
570,1311
570,1312
570,1313
570,1315
570,1317
570,1322
570,1324
570,1325
570,1327
570,1332
570,1333
570,1334
570,1335
570,1338
570,1344
570,1346
570,1347
570,1348
570,1350
570,1353
570,1354
570,1356
570,1358
570,1361
570,1363
570,1364
570,1365
570,1366
570,1367
570,1368
570,1369
570,1370
570,1371
570,1372
570,1374
570,1375
570,1376
570,1379
570,1380
570,1381
570,1383
570,1384
570,1386
570,1387
570,1388
570,1389
570,1391
570,1392
570,1393
570,1394
570,1395
570,1397
570,1398
570,1400
570,1404
570,1406
570,1408
570,1412
570,1416
570,1417
570,1418
570,1419
570,1422
570,1423
570,1425
570,1428
570,1433
570,1435
570,1436
570,1437
570,1438
570,1439
570,1440
570,1441
570,1442
570,1444
570,1445
570,1446
570,1447
570,1448
570,1449
570,1451
570,1453
570,1456
570,1458
570,1460
570,1461
570,1462
570,1466
570,1478
570,1482
570,1486
570,1488
570,1490
570,1491
570,1493
570,1494
570,1495
570,1496
570,1497
570,1498
570,1499
570,1501
570,1502
570,1504
570,1507
570,1513
570,1514
570,1519
570,1520
570,1523
570,1525
570,1526
570,1527
570,1528
570,1529
570,1530
570,1535
570,1536
570,1537
570,1540
570,1541
570,1542
570,1543
570,1544
570,1545
570,1547
570,1549
570,1550
570,1551
570,1554
570,1556
570,1557
570,1558
570,1560
570,1562
570,1563
570,1566
570,1567
570,1568
570,1569
570,1570
570,1571
570,1573
570,1574
570,1575
570,1576
570,1577
570,1579
570,1580
570,1581
570,1583
570,1585
570,1586
570,1587
570,1588
570,1589
570,1590
570,1591
570,1592
570,1593
570,1594
570,1597
570,1598
570,1599
570,1600
570,1601
570,1602
570,1604
570,1606
570,1607
570,1612
570,1613
570,1614
570,1615
570,1616
570,1617
570,1620
570,1623
572,572
572,573
572,574
572,576
572,578
572,579
572,580
572,584
572,586
572,587
572,593
572,594
572,595
572,597
572,599
572,600
572,616
572,620
572,621
572,623
572,624
572,625
572,627
572,628
572,633
572,634
572,639
572,640
572,643
572,649
572,651
572,653
572,655
572,656
572,662
572,663
572,664
572,665
572,666
572,670
572,673
572,674
572,676
572,678
572,679
572,680
572,681
572,682
572,689
572,690
572,691
572,697
572,698
572,700
572,701
572,706
572,707
572,712
572,713
572,715
572,717
572,719
572,734
572,736
572,737
572,738
572,740
572,741
572,744
572,746
572,748
572,751
572,752
572,753
572,765
572,766
572,768
572,769
572,770
572,771
572,772
572,773
572,775
572,780
572,782
572,783
572,784
572,785
572,791
572,798
572,799
572,800
572,801
572,802
572,803
572,806
572,808
572,809
572,824
572,825
572,840
572,841
572,842
572,843
572,844
572,848
572,849
572,850
572,851
572,852
572,854
572,855
572,856
572,857
572,862
572,863
572,864
572,868
572,869
572,872
572,874
572,877
572,880
572,886
572,887
572,888
572,890
572,893
572,894
572,896
572,897
572,898
572,899
572,900
572,901
572,902
572,903
572,904
572,906
572,909
572,913
572,914
572,915
572,921
572,924
572,927
572,928
572,930
572,931
572,951
572,952
572,953
572,954
572,956
572,963
572,966
572,969
572,972
572,974
572,981
572,983
572,984
572,986
572,989
572,991
572,993
572,999
572,1002
572,1004
572,1005
572,1007
572,1008
572,1009
572,1010
572,1011
572,1012
572,1013
572,1014
572,1016
572,1017
572,1018
572,1019
572,1020
572,1022
572,1023
572,1027
572,1028
572,1029
572,1030
572,1033
572,1034
572,1036
572,1038
572,1044
572,1050
572,1051
572,1052
572,1055
572,1057
572,1058
572,1064
572,1078
572,1109
572,1111
572,1129
572,1130
572,1132
572,1133
572,1134
572,1135
572,1141
572,1142
572,1143
572,1146
572,1147
572,1148
572,1154
572,1155
572,1158
572,1159
572,1160
572,1164
572,1168
572,1170
572,1171
572,1173
572,1174
572,1175
572,1177
572,1178
572,1181
572,1182
572,1187
572,1196
572,1198
572,1200
572,1201
572,1202
572,1203
572,1204
572,1206
572,1207
572,1208
572,1210
572,1212
572,1214
572,1215
572,1216
572,1217
572,1227
572,1235
572,1239
572,1240
572,1241
572,1242
572,1247
572,1252
572,1254
572,1256
572,1257
572,1259
572,1260
572,1261
572,1264
572,1267
572,1271
572,1273
572,1285
572,1288
572,1289
572,1291
572,1292
572,1293
572,1298
572,1300
572,1302
572,1304
572,1305
572,1306
572,1309
572,1313
572,1315
572,1317
572,1322
572,1325
572,1327
572,1332
572,1333
572,1334
572,1335
572,1338
572,1344
572,1346
572,1347
572,1348
572,1350
572,1353
572,1354
572,1356
572,1357
572,1358
572,1361
572,1363
572,1364
572,1365
572,1366
572,1367
572,1368
572,1370
572,1372
572,1374
572,1375
572,1379
572,1380
572,1381
572,1383
572,1384
572,1386
572,1387
572,1388
572,1392
572,1395
572,1397
572,1398
572,1400
572,1408
572,1416
572,1417
572,1418
572,1422
572,1423
572,1425
572,1428
572,1433
572,1435
572,1436
572,1437
572,1440
572,1441
572,1442
572,1444
572,1445
572,1447
572,1448
572,1449
572,1451
572,1456
572,1458
572,1460
572,1461
572,1462
572,1466
572,1478
572,1482
572,1486
572,1488
572,1490
572,1491
572,1494
572,1495
572,1496
572,1497
572,1498
572,1501
572,1502
572,1507
572,1519
572,1520
572,1523
572,1525
572,1526
572,1527
572,1528
572,1529
572,1530
572,1536
572,1537
572,1540
572,1541
572,1542
572,1545
572,1549
572,1550
572,1551
572,1554
572,1556
572,1557
572,1558
572,1560
572,1562
572,1566
572,1568
572,1569
572,1570
572,1571
572,1573
572,1574
572,1575
572,1576
572,1579
572,1580
572,1581
572,1585
572,1586
572,1587
572,1588
572,1590
572,1591
572,1592
572,1593
572,1594
572,1600
572,1601
572,1602
572,1606
572,1607
572,1613
572,1616
572,1617
572,1623
573,573
573,574
573,576
573,578
573,579
573,580
573,584
573,586
573,587
573,590
573,593
573,594
573,595
573,597
573,599
573,600
573,612
573,615
573,620
573,621
573,623
573,624
573,625
573,627
573,628
573,630
573,632
573,633
573,634
573,639
573,640
573,642
573,643
573,649
573,651
573,653
573,655
573,656
573,657
573,658
573,659
573,661
573,662
573,663
573,664
573,665
573,666
573,670
573,673
573,674
573,676
573,677
573,678
573,679
573,680
573,681
573,682
573,683
573,685
573,689
573,690
573,691
573,696
573,697
573,698
573,700
573,701
573,703
573,704
573,705
573,706
573,707
573,708
573,710
573,712
573,713
573,717
573,718
573,719
573,728
573,734
573,736
573,737
573,738
573,740
573,741
573,744
573,746
573,748
573,751
573,752
573,753
573,764
573,765
573,766
573,768
573,769
573,770
573,771
573,772
573,773
573,775
573,777
573,780
573,782
573,783
573,784
573,785
573,786
573,787
573,788
573,789
573,791
573,795
573,798
573,799
573,800
573,802
573,803
573,806
573,808
573,809
573,824
573,825
573,840
573,841
573,842
573,843
573,844
573,846
573,848
573,849
573,850
573,851
573,852
573,853
573,854
573,855
573,856
573,857
573,862
573,863
573,864
573,865
573,866
573,868
573,869
573,870
573,872
573,874
573,876
573,877
573,878
573,880
573,886
573,887
573,888
573,889
573,890
573,893
573,894
573,896
573,897
573,898
573,899
573,900
573,901
573,902
573,904
573,906
573,909
573,911
573,913
573,914
573,915
573,920
573,921
573,922
573,924
573,927
573,928
573,929
573,930
573,931
573,932
573,933
573,951
573,952
573,953
573,954
573,955
573,956
573,957
573,958
573,959
573,960
573,963
573,965
573,966
573,969
573,972
573,974
573,980
573,981
573,983
573,984
573,986
573,988
573,989
573,991
573,992
573,993
573,994
573,999
573,1000
573,1002
573,1004
573,1005
573,1006
573,1007
573,1008
573,1009
573,1010
573,1011
573,1012
573,1013
573,1014
573,1017
573,1018
573,1019
573,1020
573,1021
573,1022
573,1023
573,1027
573,1028
573,1029
573,1030
573,1032
573,1033
573,1034
573,1035
573,1036
573,1038
573,1043
573,1046
573,1047
573,1049
573,1050
573,1051
573,1052
573,1055
573,1057
573,1058
573,1063
573,1064
573,1071
573,1077
573,1078
573,1109
573,1110
573,1111
573,1112
573,1113
573,1114
573,1117
573,1129
573,1130
573,1132
573,1133
573,1134
573,1135
573,1140
573,1141
573,1142
573,1143
573,1144
573,1146
573,1147
573,1148
573,1152
573,1154
573,1158
573,1159
573,1160
573,1162
573,1164
573,1166
573,1167
573,1168
573,1169
573,1170
573,1171
573,1173
573,1174
573,1175
573,1176
573,1177
573,1178
573,1181
573,1182
573,1183
573,1187
573,1190
573,1192
573,1193
573,1196
573,1198
573,1199
573,1200
573,1201
573,1203
573,1204
573,1206
573,1207
573,1208
573,1209
573,1210
573,1212
573,1213
573,1214
573,1216
573,1217
573,1227
573,1235
573,1237
573,1239
573,1240
573,1241
573,1242
573,1247
573,1252
573,1254
573,1256
573,1257
573,1259
573,1260
573,1261
573,1262
573,1264
573,1267
573,1270
573,1271
573,1273
573,1274
573,1275
573,1277
573,1278
573,1279
573,1285
573,1288
573,1289
573,1291
573,1292
573,1293
573,1298
573,1300
573,1301
573,1302
573,1303
573,1304
573,1305
573,1306
573,1307
573,1309
573,1311
573,1312
573,1313
573,1315
573,1316
573,1317
573,1324
573,1325
573,1327
573,1331
573,1332
573,1333
573,1334
573,1335
573,1336
573,1338
573,1344
573,1346
573,1347
573,1348
573,1349
573,1353
573,1354
573,1355
573,1357
573,1358
573,1359
573,1361
573,1362
573,1363
573,1364
573,1365
573,1366
573,1367
573,1368
573,1369
573,1370
573,1372
573,1373
573,1374
573,1375
573,1376
573,1377
573,1379
573,1380
573,1381
573,1382
573,1383
573,1384
573,1386
573,1387
573,1388
573,1389
573,1391
573,1392
573,1393
573,1394
573,1395
573,1397
573,1398
573,1400
573,1404
573,1408
573,1412
573,1416
573,1417
573,1418
573,1419
573,1422
573,1423
573,1425
573,1428
573,1433
573,1435
573,1436
573,1437
573,1438
573,1440
573,1441
573,1442
573,1444
573,1445
573,1446
573,1447
573,1448
573,1449
573,1451
573,1453
573,1456
573,1458
573,1460
573,1461
573,1466
573,1478
573,1482
573,1485
573,1486
573,1488
573,1490
573,1491
573,1494
573,1495
573,1496
573,1497
573,1498
573,1499
573,1500
573,1501
573,1502
573,1504
573,1505
573,1509
573,1513
573,1514
573,1519
573,1520
573,1523
573,1525
573,1526
573,1527
573,1529
573,1530
573,1536
573,1537
573,1540
573,1541
573,1542
573,1543
573,1544
573,1546
573,1547
573,1549
573,1550
573,1551
573,1553
573,1554
573,1556
573,1557
573,1558
573,1559
573,1560
573,1562
573,1563
573,1564
573,1566
573,1567
573,1568
573,1569
573,1570
573,1571
573,1573
573,1574
573,1575
573,1576
573,1577
573,1578
573,1579
573,1580
573,1581
573,1585
573,1586
573,1588
573,1589
573,1590
573,1591
573,1592
573,1593
573,1594
573,1595
573,1596
573,1597
573,1599
573,1600
573,1601
573,1602
573,1604
573,1606
573,1613
573,1614
573,1616
573,1617
573,1620
574,574
574,576
574,578
574,579
574,580
574,584
574,586
574,587
574,590
574,593
574,594
574,595
574,597
574,599
574,600
574,616
574,620
574,621
574,623
574,624
574,625
574,627
574,628
574,633
574,634
574,639
574,640
574,643
574,649
574,651
574,653
574,655
574,656
574,662
574,663
574,664
574,665
574,666
574,670
574,673
574,674
574,676
574,678
574,679
574,680
574,682
574,689
574,690
574,691
574,697
574,698
574,700
574,701
574,706
574,707
574,712
574,713
574,715
574,717
574,719
574,734
574,736
574,737
574,738
574,740
574,741
574,744
574,746
574,748
574,751
574,752
574,753
574,765
574,766
574,768
574,769
574,770
574,771
574,772
574,773
574,775
574,780
574,782
574,783
574,784
574,785
574,791
574,798
574,799
574,800
574,801
574,802
574,803
574,806
574,808
574,809
574,824
574,825
574,841
574,842
574,843
574,844
574,848
574,849
574,850
574,851
574,852
574,854
574,855
574,856
574,857
574,862
574,863
574,864
574,868
574,869
574,872
574,874
574,877
574,880
574,882
574,886
574,887
574,888
574,890
574,893
574,894
574,896
574,897
574,898
574,899
574,900
574,901
574,902
574,904
574,906
574,909
574,913
574,914
574,915
574,921
574,922
574,924
574,927
574,928
574,930
