Article_id,credibility
2715,14619557950352
2716,22237826966
2717,24407978537
2718,10735596260006
2719,786017369
2720,82322054551
2721,26317990047956
2722,21064105546
2723,62821331481740
2724,2288036928814
2725,2
2726,56228924856
2728,358477607
2729,538005076
2732,38816479172
2733,32667651862348
2734,20326271268647
2735,40332637117967
2736,2369898198112
2738,2585797993063
2739,2416607970
2740,57535403461
2741,16041063199
2742,226954613
2745,33942663242127
2746,10405088334
2747,150490627268
2749,260697880713
2751,19554104
2752,128551472457641
2753,2853475251209
2754,49237233508
2756,3824344676972
2758,117629796749
2759,2009359
2760,43931793
2761,18269812932682
2762,9626954877
2763,535556531759
2764,115323420287
2766,41996724571
2766,41996726611
2766,41996792854
2767,8949492863089
2768,75875753
2769,7345881435
2770,33308387465
2771,441238290998253
2778,244425675049412
2779,350878207144942
2780,1998739116846
2781,3407799413400
2782,6300287280385
2783,6691219369944
2784,13924097070572
2785,17748848536
2786,17442202352005
2787,103640113847565
2788,1144318229898
2790,106288196487471
2790,106288196444792
2792,705376077818286
2795,635976012280480
2799,289590573205
2802,1035960147614
2803,32888383863709
2803,32888383769389
2804,181063976
2807,98058855870697
2809,10714102
2810,28548836101
2812,2734257582558
2813,921903920213
2815,6360165887641
2819,48278802879810
2820,30978412515
2822,97923983128
2823,5649833419459
2824,14572755589189
2826,3700968605
2827,8888931096
2828,22785405707
2829,141158166
2830,8890171172
2832,1337706592859055
2833,44340295
2834,726724248104990
2835,551685768237
2836,285033707531
2836,285033710659
2837,7691386
2838,3076398889125
2839,63029706106733
2840,155344391530
2842,3111697
2843,5801412734
2844,89149254425692
2846,216168024762
2847,409538794988564
2848,987027890
2849,62059101446937
2850,3959652253
2851,10641410801893
2853,315796699
2854,14545891125
2854,14545888173
2856,29413281349
2858,826199667819
2861,819906660027734
2862,32864953353
2864,280166469928743
2865,126435815433
2866,46604703891
2867,722302604821060
2868,35282903002
2868,35282902737
2869,45450254017
2870,52286530957642
2871,173153737
2872,1251446534
2873,83
2875,15839706479194
2876,3746
2877,3067961503363
2877,3067961721316
2878,9771975297
2880,104978
2881,106503537488
2883,131381803505
2885,369443231333
2889,1441191857794
2889,1441191858229
2890,543888146607
2893,12456514842681
2894,769733465
2896,6765458
2897,561919528
2899,51090872520
2899,51090871944
2900,52242981037
2902,12444741173
2904,37454485
2905,55177775208277
2906,9377526872350
2907,7525658310
2908,27773999472
2909,15431021033466932
2911,43712863934680
2912,2054446358
2913,401820085175
2914,258
2915,2250460931
2916,19835706882
2916,19835708497
2917,409642155241
2919,1954412748193
2920,3367846368
2923,56866941074490
2925,66085990468168
2926,17
2927,19202652232098
2928,1984354228264
2929,3896686
2934,476576947297022
2935,923024172
2936,270787533447
2938,4215344
2939,4483776521
2940,6859027364278
2941,236218241243
2942,20384760074633
2943,21172066324168
2944,42613584688213256
2945,3450417647
2947,47459098886
2948,243194954153
2950,365960952681
2952,2212711306026
2953,545678928563970
2955,197766249716
2956,39963689230
2957,28254224296
2959,979309000562
2961,74754974545054
2963,2146708541395457
2964,499835643
2965,510906306746165
2966,1068458967
2968,62002450
2968,62003719
2969,61
2969,26304
2970,26899577
2971,6793150676
2972,14745341182326
2973,1202070512718160
2974,7681774120199
2975,7718657640758
2978,752983882042988
2980,805992201
2981,72882798287
2983,742953418284484
2984,7026764205
2985,16848683
2986,1155572080800
2987,12863675678448
2988,15682512099749
2989,48356723493910
2990,1882925
2991,1002039
2992,3155430665551
2994,16976594458331
2995,789843664725844
2997,62676288117
2999,94445087963
3000,18990064120
