Target,Source
61906,893
61906,893
13732,893
13732,893
132699,893
132699,893
325136,893
61906,893
61906,893
28438,893
358372,893
271375,893
330638,893
330638,893
330638,893
330638,893
61906,893
330638,893
330638,893
330638,893
358372,893
358372,893
189278,893
189278,893
330638,893
330638,893
330638,893
330638,893
330638,893
73084,893
309097,893
337167,893
236830,893
236830,893
236830,893
236830,893
330638,893
330638,893
330638,893
330638,893
330638,893
330638,893
330638,893
330638,893
330638,893
330638,893
385530,893
330638,893
330638,893
199342,893
330638,893
330638,893
330638,893
330638,893
330638,893
330638,893
330638,893
330638,893
330638,893
330638,893
330638,893
330638,893
368502,893
41690,893
330638,893
330638,893
330638,893
330638,893
330638,893
330638,893
330638,893
330638,893
330638,893
330638,893
330638,893
330638,893
330638,893
330638,893
330638,893
330638,893
330638,893
330638,893
330638,893
330638,893
139004,893
330638,893
330638,893
330638,893
330638,893
330638,893
330638,893
330638,893
330638,893
330638,893
330638,893
330638,893
330638,893
330638,893
330638,893
61906,893
61906,893
55014,893
393538,893
393538,893
189278,893
159495,893
159495,893
426315,893
132864,893
132864,893
330638,893
330638,893
330638,893
330638,893
330638,893
330638,893
330638,893
330638,893
330638,893
330638,893
426315,893
330638,893
330638,893
330638,893
330638,893
330638,893
61906,893
330638,893
330638,893
330638,893
330638,893
330638,893
330638,893
330638,893
330638,893
426315,893
330638,893
426315,893
47291,893
330638,893
330638,893
330638,893
426315,893
330638,893
330638,893
330638,893
330638,893
330638,893
330638,893
330638,893
330638,893
330638,893
443980,893
330638,893
330638,893
330638,893
330638,893
330638,893
330638,893
330638,893
44964,893
44964,893
44964,893
44964,893
24359,893
330638,893
61906,893
424764,893
61685,893
100822,893
220236,893
426315,893
199342,893
100822,893
426315,893
100822,893
100822,893
368502,893
426315,893
100822,893
426315,893
100822,893
44964,893
61906,893
100822,893
44964,893
44964,893
44964,893
44964,893
44964,893
44964,893
100822,893
61906,893
61906,893
61906,893
61906,893
100822,893
61906,893
426315,893
100822,893
426315,893
82899,893
330638,893
330638,893
330638,893
330638,893
330638,893
368502,893
330638,893
330638,893
330638,893
443980,893
100822,893
368502,893
330638,893
330638,893
330638,893
330638,893
330638,893
330638,893
330638,893
443980,893
330638,893
330638,893
330638,893
330638,893
84942,893
330638,893
330638,893
330638,893
57667,893
43530,893
368502,893
443980,893
84942,893
368502,893
368502,893
45825,893
84942,893
84942,893
84942,893
84942,893
84942,893
84942,893
44964,893
44964,893
44964,893
44964,893
330638,893
330638,893
330638,893
84942,893
84942,893
368502,893
84942,893
84942,893
262894,893
61906,893
84942,893
273534,893
28438,893
84942,893
84942,893
61685,893
330638,893
330638,893
330638,893
330638,893
330638,893
44964,893
100862,893
84942,893
57658,893
57658,893
12620,893
368502,893
368502,893
80885,893
12620,893
256949,893
256949,893
38501,893
84942,893
45825,893
38501,893
368827,893
220236,893
12620,893
220236,893
12620,893
91968,893
159495,893
80885,893
87355,893
87355,893
84942,893
159495,893
84942,893
154288,893
12620,893
237462,893
84942,893
84942,893
91968,893
84942,893
91968,893
28438,893
20759,893
84942,893
358372,893
159495,893
56324,893
61906,893
84942,893
61906,893
12620,893
222781,893
508545,893
508425,893
330638,893
12620,893
28438,893
94806,893
195374,893
149887,893
514547,893
514547,893
61685,893
87355,893
465682,893
368502,893
116082,893
116082,893
116082,893
116082,893
388211,893
67107,893
67107,893
388211,893
142314,893
142314,893
84942,893
67107,893
67107,893
84942,893
166310,893
67107,893
493714,893
256949,893
44964,893
34435,893
34435,893
368502,893
34435,893
34435,893
34435,893
34435,893
34435,893
487453,893
487453,893
112081,893
159495,893
465422,893
521034,893
125534,893
61906,893
358536,893
102642,893
61906,893
84942,893
61906,893
132864,893
12620,893
90640,893
90640,893
273946,893
273946,893
100822,893
28438,893
370480,893
61906,893
61906,893
61906,893
415302,893
61685,893
277234,893
471435,893
223302,893
141052,893
56324,893
368502,893
368502,893
281505,893
8773,893
61685,893
67107,893
86857,893
368502,893
196723,893
195268,893
132864,893
132864,893
101805,893
270791,893
195268,893
368502,893
195268,893
368502,893
12620,893
28438,893
101805,893
101805,893
86857,893
86857,893
495908,893
100822,893
56324,893
133728,893
57658,893
133728,893
43680,893
368502,893
159495,893
61685,893
66,893
61685,893
195268,893
195268,893
571592,893
8773,893
456477,893
456477,893
571592,893
132864,893
86857,893
132864,893
132864,893
132864,893
132864,893
132864,893
132864,893
556535,893
372693,893
43680,893
4130,893
56324,893
61906,893
502540,893
170381,893
519714,893
293296,893
293296,893
293296,893
287339,893
130326,893
28438,893
28438,893
88521,893
195268,893
195268,893
195268,893
61906,893
306039,893
195268,893
56324,893
170160,893
56324,893
411742,893
61906,893
411742,893
533049,893
368502,893
368502,893
368502,893
277234,893
82889,893
342047,893
61906,893
211795,893
159678,893
174990,893
88521,893
630209,893
630209,893
277234,893
277234,893
309818,893
101805,893
195268,893
6511,893
556535,893
195268,893
73292,893
195268,893
113767,893
31280,893
51235,893
145867,893
524644,893
145867,893
524644,893
8773,893
533049,893
612071,893
665998,893
665998,893
665998,893
665998,893
60449,893
692459,893
665998,893
304397,893
304397,893
502540,893
665998,893
38664,893
665998,893
665998,893
556535,893
256949,893
44020,893
665998,893
665998,893
281454,893
198194,893
701678,893
701678,893
281454,893
281454,893
61906,893
281454,893
61906,893
61906,893
281454,893
665998,893
472805,893
6511,893
730105,893
665998,893
701678,893
195268,893
665998,893
665998,893
665998,893
665998,893
258000,893
195268,893
556535,893
556535,893
6511,893
665998,893
508378,893
724165,893
316184,893
230605,893
276657,893
702044,893
571592,893
12620,893
571592,893
556535,893
586845,893
5254,893
5254,893
92203,893
586845,893
586845,893
556535,893
586845,893
586845,893
586845,893
586845,893
12620,893
552515,893
159620,893
305961,893
195268,893
44087,893
73292,893
73292,893
73292,893
665998,893
195268,893
665998,893
755490,893
729553,893
283160,893
757956,893
149106,893
556535,893
766392,893
556535,893
707317,893
61685,893
707033,893
195268,893
53329,893
53980,893
241337,893
466855,893
586845,893
586845,893
388211,893
388211,893
698745,893
28381,893
57658,893
729553,893
556535,893
389388,893
556535,893
195268,893
804889,893
804889,893
14940,893
94806,893
94806,893
460581,893
92203,893
132185,893
132864,893
418205,893
222781,893
716320,893
101833,893
101833,893
820572,893
820572,893
820572,893
820572,893
820572,893
159495,893
159495,893
298878,893
487453,893
159495,893
195268,893
541247,893
163732,893
740075,893
195268,893
21390,893
556535,893
556535,893
556535,893
195268,893
507787,893
298337,893
165500,893
460581,893
460581,893
635352,893
635352,893
556535,893
434818,893
12620,893
101833,893
287871,893
287871,893
507787,893
330638,893
330638,893
877482,893
92203,893
2954,893
2954,893
2954,893
301280,893
41042,893
41042,893
101935,893
741433,893
195268,893
21490,893
136463,893
487453,893
269251,893
48143,893
269251,893
269251,893
269251,893
195268,893
195268,893
666058,893
665998,893
905830,893
4626,893
920104,893
124358,893
584672,893
808255,893
48143,893
132864,893
942122,893
942122,893
21490,893
940774,893
584672,893
940774,893
940774,893
295204,893
132864,893
947070,893
94806,893
947133,893
573348,893
940774,893
940774,893
940774,893
940774,893
940774,893
940774,893
556535,893
31831,893
556535,893
295204,893
295204,893
385115,893
385115,893
884571,893
507787,893
81432,893
132864,893
295204,893
957503,893
295204,893
957503,893
246733,893
9183,893
556535,893
556535,893
132864,893
132864,893
132864,893
132864,893
863687,893
295204,893
960008,893
295204,893
960008,893
295204,893
960008,893
61906,893
960008,893
960008,893
960008,893
375171,893
241775,893
960008,893
241775,893
960008,893
375171,893
128887,893
674754,893
128887,893
44959,893
154626,893
487453,893
82835,893
676502,893
434818,893
972774,893
389645,893
413045,893
415892,893
435830,893
435830,893
295204,893
983936,893
196900,893
77511,893
77511,893
42424,893
241775,893
156898,893
91460,893
295204,893
42424,893
752893,893
665998,893
132864,893
114658,893
690986,893
665265,893
48143,893
258000,893
525927,893
47960,893
47960,893
241337,893
184087,893
800894,893
241337,893
92203,893
92203,893
194161,893
1010799,893
246733,893
343156,893
853739,893
9993,893
410029,893
1028218,893
1028218,893
556535,893
66,893
208304,893
922221,893
139004,893
556535,893
509520,893
853739,893
507787,893
48054,893
853739,893
86857,893
241822,893
1063073,893
729553,893
30601,893
509520,893
726723,893
73084,893
195268,893
665998,893
194089,893
194089,893
194089,893
556535,893
556535,893
509520,893
924234,893
507787,893
402111,893
169132,893
794408,893
853739,893
61906,893
41420,893
668039,893
556535,893
61906,893
556535,893
1072102,893
61906,893
58666,893
2957,893
853739,893
1101816,893
101805,893
29695,893
333490,893
560279,893
221263,893
210997,893
61685,893
603177,893
256949,893
762910,893
246733,893
295204,893
156898,893
556535,893
750386,893
853739,893
28381,893
28381,893
853739,893
28381,893
433328,893
853739,893
853739,893
853739,893
355937,893
1084656,893
1084656,893
1084656,893
1084656,893
470375,893
853739,893
832904,893
1084656,893
556535,893
195268,893
311873,893
311873,893
311873,893
556535,893
556535,893
556535,893
556535,893
988534,893
584672,893
1059558,893
68184,893
68184,893
61685,893
1150805,893
1022601,893
853739,893
800894,893
853739,893
1184594,893
246733,893
813560,893
142314,893
609758,893
1179765,893
1179765,893
475718,893
717889,893
1022601,893
1209834,893
101805,893
1022601,893
64736,893
64736,893
64736,893
101805,893
64736,893
64736,893
64736,893
563846,893
785270,893
853739,893
916255,893
998687,893
632866,893
246733,893
507787,893
48143,893
264862,893
216352,893
1059558,893
665998,893
127681,893
853739,893
127681,893
320497,893
245812,893
245812,893
847123,893
556535,893
246733,893
195374,893
326195,893
86857,893
632007,893
1022601,893
1050846,893
789159,893
1297435,893
49010,893
507787,893
1067521,893
406408,893
195268,893
61685,893
1100665,893
265123,893
1022601,893
1278102,893
201441,893
1309467,893
1309467,893
609758,893
853739,893
48143,893
556535,893
1166127,893
56324,893
1028862,893
1028862,893
868744,893
142230,893
1349640,893
1349640,893
1349640,893
142230,893
844609,893
1349640,893
556535,893
273617,893
1349640,893
750448,893
142230,893
142230,893
556535,893
1022601,893
212671,893
432661,893
1325761,893
853739,893
93616,893
690391,893
56324,893
258000,893
571425,893
1022601,893
1384041,893
1384041,893
958590,893
814045,893
609758,893
82213,893
203600,893
142230,893
142230,893
48519,893
216352,893
277234,893
853739,893
77511,893
77511,893
126381,893
124358,893
1308870,893
1308870,893
1022601,893
466515,893
533210,893
1427903,893
1022601,893
1472469,893
142230,893
1472469,893
1472469,893
1472469,893
1472469,893
1472469,893
61685,893
1438070,893
1438070,893
1180298,893
297557,893
61685,893
1349640,893
61906,893
195268,893
1180298,893
297557,893
142230,893
853739,893
142230,893
1349640,893
61906,893
205548,893
61906,893
61906,893
263097,893
263097,893
95254,893
665998,893
1475543,893
514714,893
61906,893
1475759,893
277234,893
556535,893
195268,893
107723,893
107723,893
196900,893
1497057,893
1022601,893
84942,893
84942,893
101190,893
80666,893
84942,893
44964,893
133850,893
142230,893
286968,893
48143,893
266416,893
61906,893
84942,893
138883,893
138883,893
138883,893
138883,893
665998,893
665998,893
665998,893
559359,893
245812,893
516503,893
138883,893
138883,893
138883,893
737021,893
851208,893
195268,893
61906,893
1358576,893
48143,893
142230,893
1420827,893
1420827,893
1420827,893
851208,893
48143,893
415302,893
415302,893
1420827,893
883351,893
1022601,893
272680,893
66,893
66,893
66,893
84325,893
1496812,893
61906,893
1496812,893
1496812,893
1496812,893
1496812,893
1496812,893
61906,893
61906,893
1496812,893
61906,893
1496812,893
1496812,893
142230,893
1496812,893
1496812,893
1496812,893
1496812,893
1496812,893
1496812,893
82889,893
82889,893
86857,893
82889,893
82889,893
149887,893
86857,893
301395,893
1496812,893
61906,893
61906,893
1496812,893
82889,893
1496812,893
1496812,893
1496812,893
1496812,893
1496812,893
1577136,893
1496812,893
1496812,893
544953,893
1420827,893
82889,893
142230,893
1496812,893
1496812,893
1496812,893
1496812,893
1496812,893
544953,893
1496812,893
82889,893
1496812,893
82889,893
82889,893
1496812,893
1496812,893
1427903,893
1427903,893
1427903,893
1427903,893
1427903,893
1496812,893
277234,893
142230,893
1136440,893
1032465,893
93392,893
61685,893
124782,893
124782,893
700733,893
1427903,893
133850,893
556535,893
399102,893
1497057,893
133850,893
1473712,893
82889,893
82889,893
556535,893
1574574,893
12620,893
330638,893
1014213,893
1014213,893
853739,893
1420827,893
667319,893
851208,893
82889,893
299766,893
585479,893
1574574,893
57658,893
57658,893
61906,893
1022706,893
1079367,893
273617,893
358323,893
82889,893
142230,893
20332,893
57658,893
361071,893
208839,893
1089346,893
82889,893
1497057,893
1497057,893
795147,893
853739,893
1702684,893
273617,893
133781,893
133781,893
509063,893
97340,893
97340,893
82889,893
82889,893
223783,893
851208,893
61685,893
61906,893
61906,893
12620,893
1702684,893
1702684,893
1702684,893
1702684,893
1022601,893
1702684,893
344384,893
142230,893
134064,893
1574574,893
1702684,893
1702684,893
1420827,893
1042900,893
82889,893
245812,893
692238,893
692238,893
692238,893
556535,893
556535,893
133850,893
556535,893
723851,893
50984,893
133850,893
544675,893
544675,893
675061,893
1551662,893
142230,893
1551662,893
51235,893
1551662,893
61685,893
1265360,893
1467402,893
1072102,893
1800430,893
84942,893
84942,893
556535,893
556535,893
556535,893
556535,893
556535,893
556535,893
556535,893
22544,893
1475543,893
1475543,893
1420827,893
155722,893
325024,893
556535,893
596674,893
596674,893
596674,893
596674,893
1551662,893
556535,893
1785477,893
938404,893
61906,893
1409745,893
155722,893
155722,893
155722,893
61906,893
358372,893
56324,893
556535,893
273617,893
61906,893
938404,893
938404,893
938404,893
86857,893
258843,893
1702684,893
1702684,893
1702684,893
61906,893
61906,893
61906,893
61906,893
61906,893
1702684,893
1702684,893
1702684,893
1702684,893
1702684,893
1702684,893
1702684,893
1702684,893
1702684,893
1702684,893
1702684,893
1702684,893
1702684,893
1702684,893
1702684,893
1702684,893
1551662,893
1022706,893
556535,893
1551662,893
142230,893
556535,893
1702684,893
1702684,893
1022706,893
1551662,893
1551662,893
1702684,893
1702684,893
1702684,893
1702684,893
1702684,893
1702684,893
1702684,893
1702684,893
1702684,893
1702684,893
1702684,893
1702684,893
1878376,893
1878376,893
1878376,893
1878376,893
1878376,893
1702684,893
1702684,893
1878376,893
1878376,893
1878376,893
1878376,893
1878376,893
1878376,893
1878376,893
1702684,893
1702684,893
1702684,893
1702684,893
1702684,893
1702684,893
1702684,893
1702684,893
1702684,893
1702684,893
1702684,893
1878376,893
1878376,893
1702684,893
1551662,893
1888406,893
1089298,893
1551662,893
1360588,893
10109,893
1702684,893
1702684,893
1702684,893
1702684,893
10109,893
1702684,893
1702684,893
10109,893
86857,893
86857,893
61906,893
61906,893
1702684,893
1702684,893
1702684,893
1702684,893
10109,893
10109,893
521359,893
521359,893
521359,893
1360588,893
1360588,893
1360588,893
1360588,893
1360588,893
1360588,893
61906,893
61906,893
61906,893
61906,893
544675,893
544675,893
61906,893
61906,893
61906,893
1702684,893
61906,893
1702684,893
1702684,893
1702684,893
1702684,893
1702684,893
1702684,893
1702684,893
1702684,893
1702684,893
1702684,893
1702684,893
1702684,893
1702684,893
61906,893
61906,893
57939,893
1702684,893
1702684,893
1702684,893
1702684,893
1702684,893
1702684,893
1702684,893
57939,893
57939,893
57939,893
1551662,893
556535,893
556535,893
1551662,893
1551662,893
1702684,893
1702684,893
1702684,893
1702684,893
1702684,893
1702684,893
1702684,893
1702684,893
1702684,893
1702684,893
156389,893
1702684,893
57939,893
57939,893
57939,893
1427903,893
57939,893
57939,893
1427903,893
1427903,893
1702684,893
1702684,893
1702684,893
1427903,893
1702684,893
1702684,893
1427903,893
1551662,893
1551662,893
1551662,893
1702684,893
1108424,893
1702684,893
1702684,893
61906,893
61906,893
61906,893
1702684,893
57939,893
1702684,893
1898454,893
1932588,893
1932588,893
64897,893
1886495,893
1886495,893
1886495,893
1886495,893
661796,893
661796,893
661796,893
661796,893
385115,893
6496,893
1702684,893
1702684,893
1702684,893
1702684,893
1702684,893
1702684,893
1702684,893
1702684,893
82889,893
82889,893
82889,893
82889,893
82889,893
1201736,893
156389,893
609758,893
1702684,893
1932588,893
1955377,893
1702684,893
851208,893
853739,893
169110,893
169110,893
1702684,893
245812,893
245812,893
1788315,893
1788315,893
1788315,893
1750190,893
1702684,893
1702684,893
1702684,893
82889,893
86857,893
86857,893
86857,893
86857,893
494861,893
86857,893
1702684,893
1702684,893
1702684,893
1702684,893
1022706,893
86857,893
86857,893
61906,893
61906,893
1702684,893
404042,893
1702684,893
799863,893
840853,893
840853,893
840853,893
723851,893
57939,893
723851,893
1702684,893
1702684,893
127815,893
127815,893
624190,893
1913608,893
236591,893
959861,893
142230,893
404042,893
2038111,893
142230,893
1409745,893
66,893
66,893
303874,893
1022601,893
1913608,893
1913608,893
2038111,893
1353037,893
90352,893
1292180,893
2038111,893
2038111,893
12620,893
2038111,893
319061,893
1587622,893
1587622,893
12620,893
57939,893
2078610,893
633563,893
633563,893
633563,893
633563,893
556535,893
633563,893
633563,893
556535,893
633563,893
633563,893
633563,893
633563,893
633563,893
633563,893
61906,893
61906,893
61906,893
61906,893
61906,893
633563,893
633563,893
556535,893
61906,893
86123,893
142230,893
85159,893
1840598,893
633563,893
633563,893
433328,893
12620,893
132864,893
1427903,893
1427903,893
1427903,893
1468408,893
137438,893
137438,893
633563,893
587007,893
521359,893
521359,893
519746,893
1579425,893
507787,893
668039,893
609758,893
668039,893
41629,893
584672,893
13661,893
633563,893
361259,893
1652273,893
584672,893
2038111,893
2108772,893
1353037,893
142230,893
633563,893
633563,893
2190517,893
2190517,893
521359,893
320144,893
320144,893
633563,893
521359,893
665998,893
665998,893
633563,893
633563,893
2042861,893
432661,893
633563,893
2038111,893
57939,893
61906,893
133781,893
1353037,893
2163856,893
333490,893
521359,893
633563,893
86857,893
668039,893
603177,893
2038111,893
2038111,893
633563,893
521359,893
521359,893
1587622,893
633563,893
633563,893
633563,893
542487,893
791580,893
633563,893
2190517,893
2190517,893
2190517,893
2190517,893
2190517,893
2190517,893
2190517,893
951499,893
791580,893
521359,893
521359,893
521359,893
1749459,893
633563,893
1574574,893
1353037,893
2190517,893
2251562,893
603177,893
1749459,893
2190517,893
2278310,893
2278310,893
1518802,893
633563,893
1980497,893
277234,893
1574574,893
277234,893
1353037,893
584672,893
320144,893
320144,893
82889,893
1701330,893
61906,893
61906,893
2190517,893
1980497,893
1980497,893
1980497,893
1980497,893
1980497,893
1980497,893
61906,893
61906,893
61906,893
633563,893
2302984,893
1298603,893
1692151,893
633563,893
295268,893
2190517,893
633563,893
633563,893
633563,893
633563,893
633563,893
633563,893
633563,893
1692151,893
1757616,893
1980497,893
633563,893
1687086,893
448506,893
12620,893
1980497,893
1980497,893
56324,893
1980497,893
49943,893
1980497,893
1715251,893
1715251,893
1715251,893
633563,893
633563,893
556535,893
1715251,893
1980497,893
1980497,893
1980497,893
1980497,893
1980497,893
1980497,893
1980497,893
1799532,893
2038111,893
2038111,893
330638,893
799863,893
2344878,893
1574574,893
1353037,893
48143,893
48143,893
241337,893
1980497,893
1980497,893
2038111,893
1980497,893
330638,893
330638,893
330638,893
330638,893
127798,893
1298603,893
1492328,893
542487,893
91008,893
832662,893
2363139,893
556535,893
27930,893
27930,893
314566,893
1298603,893
314566,893
314566,893
359054,893
124358,893
556535,893
303874,893
2364670,893
277234,893
1932588,893
237184,893
542487,893
146619,893
2399059,893
241337,893
97951,893
521359,893
277234,893
2297781,893
1980497,893
1980497,893
1353037,893
467792,893
1980497,893
445354,893
1980497,893
556535,893
107200,893
668039,893
61906,893
668039,893
61906,893
244285,893
244285,893
61906,893
48143,893
2438912,893
320497,893
1574574,893
2444227,893
1353037,893
584672,893
56324,893
319061,893
37878,893
267139,893
176569,893
176569,893
176569,893
609277,893
609277,893
1702684,893
1980497,893
1702684,893
1980497,893
887162,893
326195,893
1980497,893
2241817,893
2241817,893
1980497,893
84942,893
556535,893
61906,893
783761,893
783761,893
783761,893
1980497,893
84942,893
84942,893
84942,893
84942,893
556535,893
84942,893
25842,893
25842,893
84942,893
84942,893
84942,893
84942,893
84942,893
84942,893
84942,893
2222692,893
84942,893
1980497,893
2246591,893
556535,893
84942,893
2216983,893
2216983,893
2216983,893
2216983,893
2246591,893
84942,893
84942,893
84942,893
84942,893
2216983,893
84942,893
84942,893
2216983,893
1262171,893
2216983,893
2216983,893
2216983,893
2216983,893
84942,893
2216983,893
853739,893
2216983,893
86857,893
831835,893
831835,893
831835,893
84942,893
84942,893
84942,893
84942,893
84942,893
84942,893
84942,893
84942,893
61906,893
61906,893
61906,893
84942,893
84942,893
61906,893
84942,893
831835,893
831835,893
61906,893
61906,893
61906,893
61906,893
61906,893
61906,893
84942,893
61906,893
84942,893
61906,893
61906,893
61906,893
61906,893
127681,893
2457620,893
38759,893
61906,893
61906,893
61906,893
84942,893
2260648,893
61906,893
84942,893
1574574,893
2600054,893
96285,893
2600054,893
312798,893
84942,893
312798,893
1840598,893
127681,893
84942,893
244285,893
244285,893
84942,893
84942,893
312798,893
84942,893
1932588,893
312798,893
213995,893
799863,893
2630394,893
2630394,893
2630394,893
1840598,893
155722,893
1022706,893
2643579,893
82889,893
240994,893
1353037,893
82889,893
799863,893
633563,893
633563,893
633563,893
633563,893
633563,893
633563,893
633563,893
295294,893
312798,893
1122864,893
61906,893
1196728,893
160367,893
1271940,893
1271940,893
312798,893
1574574,893
82889,893
716284,893
2131935,893
82889,893
398475,893
398475,893
1353037,893
82889,893
82889,893
1501783,893
831835,893
141216,893
596674,893
2038111,893
61906,893
61906,893
61906,893
1525268,893
61906,893
61906,893
61906,893
61906,893
61906,893
61906,893
61906,893
61906,893
61906,893
82889,893
82889,893
661796,893
702455,893
556535,893
946234,893
2726519,893
82889,893
2216983,893
946234,893
2726519,893
1574574,893
1473716,893
260740,893
2216983,893
82889,893
61685,893
425196,893
2720342,893
575307,893
96785,893
96785,893
889851,893
2726519,893
961582,893
44087,893
433328,893
127681,893
556535,893
2683406,893
980399,893
160367,893
2441100,893
1022706,893
717672,893
717672,893
717672,893
1022706,893
2677754,893
1921264,893
1921264,893
2681826,893
1298603,893
2443188,893
2691489,893
160367,893
2726519,893
307063,893
1298603,893
2870810,893
2726519,893
723851,893
717672,893
2914475,893
729553,893
556535,893
556535,893
2918541,893
1574574,893
2918541,893
556535,893
2921878,893
1522636,893
2834884,893
1298603,893
1527610,893
663927,893
831835,893
831835,893
583716,893
2940594,893
1896360,893
2940594,893
1611554,893
1086446,893
2941975,893
1121347,893
160367,893
1121347,893
12620,893
1121347,893
270791,893
799863,893
483850,893
109704,893
1574574,893
75230,893
1574574,893
1574574,893
538346,893
2997261,893
2997261,893
2997261,893
2997261,893
2997261,893
160367,893
472244,893
2998694,893
575307,893
372629,893
671756,893
526209,893
1574574,893
603177,893
1574574,893
1527610,893
1015252,893
167898,893
2190517,893
167898,893
831835,893
369311,893
3032512,893
1565480,893
2161931,893
2246591,893
935499,893
1270989,893
1730610,893
3049404,893
3049404,893
3049404,893
774688,893
774688,893
575307,893
1270989,893
1527610,893
440455,893
831835,893
86857,893
86857,893
86857,893
86857,893
86857,893
86857,893
86857,893
293907,893
3049404,893
3049404,893
3049404,893
1422260,893
633563,893
1527610,893
293907,893
277234,893
1574574,893
1252093,893
3081233,893
854332,893
556535,893
556535,893
556535,893
556535,893
2119663,893
3086422,893
6404,893
556535,893
1270989,893
1840598,893
125459,893
274615,893
274615,893
1382798,893
184558,893
470375,893
228773,893
274615,893
2834884,893
2834884,893
2369505,893
854332,893
470375,893
1392310,893
1019781,893
831835,893
194849,893
1702684,893
743015,893
472244,893
472244,893
472244,893
704413,893
831835,893
1587622,893
6404,893
7402,893
84942,893
84942,893
2246591,893
2977811,893
603177,893
277234,893
48143,893
556535,893
556535,893
1574574,893
277234,893
398806,893
398806,893
784631,893
345555,893
663927,893
84942,893
3114792,893
2834884,893
84942,893
1574574,893
404282,893
404282,893
378647,893
2977934,893
60449,893
60449,893
60449,893
3114792,893
320497,893
3205193,893
3205193,893
569099,893
2834884,893
538346,893
1574574,893
2834884,893
2834884,893
2794294,893
287674,893
287674,893
1022706,893
2246591,893
1022706,893
1122864,893
1122864,893
2834884,893
2834884,893
2834884,893
2834884,893
33268,893
167898,893
1903565,893
1903565,893
1903565,893
2834884,893
2834884,893
2834884,893
1903565,893
2240535,893
854332,893
375648,893
1528222,893
2246591,893
1877417,893
2593252,893
2246591,893
84942,893
2246591,893
2246591,893
86737,893
663927,893
1002755,893
2164770,893
298668,893
1877615,893
352579,893
3003860,893
663927,893
3051853,893
1957748,893
663927,893
48143,893
2728877,893
1891004,893
48143,893
519714,893
312798,893
346384,893
346384,893
2587398,893
2379776,893
2379776,893
3187943,893
799863,893
1957748,893
3320490,893
51464,893
266817,893
266817,893
3431438,893
1022706,893
3431438,893
360638,893
3431438,893
312798,893
3105342,893
1475543,893
312798,893
352579,893
840853,893
145194,893
2816886,893
61906,893
84942,893
61906,893
167898,893
556535,893
472244,893
572451,893
594386,893
167898,893
840853,893
1964671,893
2165091,893
2165091,893
2165091,893
433328,893
538346,893
84942,893
1042163,893
1042163,893
1042163,893
2816886,893
519714,893
2816886,893
2816886,893
2816886,893
2816886,893
2816886,893
2816886,893
2816886,893
2816886,893
2816886,893
2816886,893
2816886,893
1527610,893
3515427,893
3515427,893
320497,893
320497,893
583716,893
3519280,893
320497,893
3519280,893
2816886,893
2816886,893
6404,893
2270461,893
36843,893
36843,893
3055058,893
1638065,893
1957748,893
2816886,893
603811,893
296765,893
167898,893
1326537,893
2816886,893
2816886,893
2816886,893
3542606,893
352579,893
84942,893
2816886,893
84942,893
312798,893
312798,893
312798,893
3554006,893
312798,893
2120864,893
2120864,893
538346,893
538346,893
1095145,893
92203,893
312798,893
92203,893
1934968,893
133850,893
320497,893
133850,893
1934968,893
1957748,893
3315117,893
244285,893
2760425,893
2760425,893
2760425,893
2986165,893
3635814,893
3635814,893
3635814,893
61906,893
3635814,893
3635814,893
433328,893
84942,893
3641357,893
84942,893
398806,893
352579,893
2593252,893
1749530,893
1957748,893
3617017,893
1161964,893
167898,893
352579,893
312798,893
3670652,893
1587622,893
312798,893
2353815,893
1587622,893
1587622,893
84942,893
556535,893
2068486,893
2843329,893
663927,893
320497,893
519714,893
48143,893
2834884,893
2399849,893
145194,893
2843329,893
519714,893
519714,893
519714,893
2834884,893
2834884,893
2843329,893
2834884,893
2834884,893
312798,893
2834884,893
1491617,893
799863,893
2843329,893
320497,893
1052319,893
1052319,893
2141526,893
2141526,893
663006,893
226711,893
2834884,893
3528315,893
746396,893
145194,893
161410,893
1576282,893
3171782,893
1957748,893
3742488,893
3315117,893
3752627,893
2411186,893
226711,893
3759148,893
3759148,893
3759148,893
3759148,893
963322,893
2875882,893
3338602,893
1698025,893
3752627,893
335672,893
352579,893
476500,893
11474,893
48143,893
3400532,893
3781022,893
226831,893
160367,893
746396,893
746396,893
1563388,893
34467,893
603177,893
3250936,893
603177,893
603177,893
6496,893
6496,893
556535,893
837192,893
296765,893
61685,893
3805084,893
2296619,893
3821639,893
3400532,893
160367,893
2956413,893
2259980,893
228904,893
2105078,893
2105078,893
1957748,893
2105078,893
2105078,893
1732752,893
2105078,893
1957748,893
2891127,893
2105078,893
1957748,893
2105078,893
2105078,893
1957748,893
2105078,893
2105078,893
159678,893
1243744,893
1243744,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
127798,893
127798,893
92203,893
90640,893
90640,893
2120864,893
90640,893
167898,893
3171782,893
2443310,893
2534148,893
1416281,893
2904150,893
1640886,893
1640886,893
1640886,893
1640886,893
1640886,893
1640886,893
1640886,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
90640,893
1042163,893
90640,893
3496935,893
90640,893
90640,893
90640,893
90640,893
90640,893
556535,893
90640,893
663927,893
90640,893
3668310,893
