user_id,intial_credibility
630796,1
630809,5
630810,2
630843,1
630935,1
631030,1
631133,1
631250,2
631265,2
631283,7
631335,4
631338,1
631400,5
631408,1
631525,1
631588,2
631641,2
631754,1
631837,1
631977,1
632006,1
632007,1
632085,1
632183,1
632232,2
632259,1
632281,1
632319,4
632353,1
632428,1
632471,1
632494,1
632516,6
632702,1
632713,4
632714,1
632747,1
632799,3
632824,1
632857,2
632866,44
632891,3
632940,1
632987,2
632990,1
633173,12
633223,1
633317,1
633346,1
633458,4
633478,1
633536,2
633563,10
633617,1
633712,1
633783,1
633803,1
633818,3
633853,1
633910,1
633920,2
633976,1
633984,2
634309,1
634324,9
634440,1
634451,1
634576,6
634684,1
634828,16
634866,1
634969,1
635026,1
635062,1
635181,8
635199,1
635221,1
635320,2
635323,9
635352,1
635392,1
635416,1
635427,1
635492,12
635528,1
635533,1
635538,2
635559,1
635589,1
635594,3
635625,2
635645,6
635715,1
635781,1
635867,3
635887,1
635914,1
635964,1
636076,2
636146,1
636163,11
636281,3
636290,1
636417,1
636597,2
636679,1
636718,2
636741,1
636812,8
636922,1
636955,1
637030,2
637072,1
637130,1
637131,1
637179,1
637243,1
637274,5
637452,1
637510,1
637762,1
637789,1
637954,2
637992,1
638030,1
638066,1
638079,1
638137,1
638144,1
638236,1
638293,1
638318,1
638326,1
638345,7
638365,1
638493,1
638613,5
638624,6
638637,6
638669,1
638680,1
638916,1
639073,1
639089,1
639094,1
639145,1
639293,1
639298,15
639326,1
639386,1
639456,4
639465,1
639522,1
639685,34
639728,1
639767,1
639861,5
639869,1
639886,1
639932,2
639949,1
640008,1
640068,9
640151,1
640203,3
640213,1
640214,3
640279,1
640284,5
640346,1
640360,1
640387,1
640403,3
640428,1
640429,10
640502,1
640510,1
640544,1
640553,1
640597,1
640606,2
640608,4
640779,1
640850,1
640870,7
640997,1
641043,1
641045,1
641109,1
641142,2
641167,1
641196,1
641317,1
641412,1
641452,1
641481,1
641557,1
641567,1
641625,8
641682,11
641724,1
641784,4
641858,3
641866,1
642051,2
642106,1
642126,2
642189,1
642191,3
642229,1
642283,2
642287,1
642310,1
642378,40
642553,3
642557,3
642653,2
642706,1
642726,1
642738,4
642744,1
642781,1
642800,15
642811,10
642859,1
642947,1
642990,1
643099,18
643176,1
643394,1
643450,6
643595,1
643618,1
643728,1
643766,1
643767,2
643770,1
643861,2
643896,1
643992,2
643996,1
644168,1
644207,3
644209,1
644357,1
644398,1
644703,1
644743,2
644872,21
644919,1
645009,1
645017,30
645128,2
645160,5
645189,1
645244,1
645273,1
645277,9
645456,1
645466,1
645480,6
645518,1
645649,1
645741,1
645750,1
645774,1
645820,1
645827,1
645842,1
645847,1
645857,1
645999,1
646026,1
646264,1
646277,1
646282,2
646348,19
646362,1
646519,1
646549,1
646571,1
646638,1
646707,1
646821,4
646864,9
646928,1
647019,1
647029,1
647138,7
647144,1
647203,3
647204,2
647227,1
647229,1
647475,1
647485,1
647489,3
647570,1
647621,4
647634,1
647637,1
647732,1
647870,1
647977,1
648005,1
648112,1
648196,1
648410,64
648507,2
648623,4
648808,1
648844,2
648945,24
649031,1
649128,1
649200,1
649296,4
649334,1
649352,1
649397,1
649572,1
649583,1
649663,1
649687,1
649753,1
649754,11
649759,5
649769,2
649797,2
649807,16
649881,2
649939,2
649951,1
649952,3
650074,1
650230,1
650239,1
650523,1
650540,1
650561,1
650655,2
650686,1
650830,1
650864,1
650981,3
651047,1
651084,2
651266,2
651271,1
651353,10
651361,1
651448,1
651488,19
651542,1
651553,2
651586,2
651611,1
651620,1
651629,3
651651,1
651689,1
651717,2
651720,1
651777,1
651788,1
651789,1
651798,1
651862,1
651987,1
652202,1
652302,1
652343,2
652361,13
652482,6
652495,1
652586,1
652628,11
652658,1
652778,8
652827,1
652929,1
652978,3
653042,5
653111,1
653138,2
653161,1
653203,2
653355,1
653424,3
653434,1
653475,1
653503,1
653545,2
653666,4
653784,1
653792,4
653795,1
653884,2
653951,1
653976,1
653982,10
654209,2
654324,1
654464,1
654492,1
654493,1
654684,2
654777,1
654854,1
654952,1
655053,1
655161,1
655247,2
655434,1
655622,1
655760,4
655784,1
655921,3
656063,4
656142,1
656230,1
656369,5
656420,1
656438,2
656441,1
656446,1
656452,1
656482,1
656484,2
656511,1
656520,1
656555,1
656589,1
656611,1
656715,1
656731,1
656742,1
656750,12
656757,1
656811,1
656926,1
656999,1
657010,1
657051,1
657089,3
657090,1
657219,1
657229,2
657480,2
657482,1
657550,1
657575,2
657584,1
657719,7
657748,1
657768,4
657821,1
657846,1
657893,1
657950,91
657959,1
658138,3
658152,2
658182,1
658262,1
658468,2
658521,1
658563,1
658583,4
658621,1
658625,4
658677,3
658713,19
658719,1
658730,1
658923,11
659090,36
659139,2
659220,1
659248,18
659391,7
659431,1
659662,1
659727,1
659757,2
659845,1
659921,1
659950,1
660000,2
660529,1
660655,3
660697,1
660721,1
660734,1
660740,1
660751,1
660753,1
660791,1
660829,1
660983,3
661278,1
661325,3
661444,2
661446,1
661519,2
661548,6
661565,1
661572,1
661601,1
661630,1
661656,3
661796,2
661888,1
661901,2
662139,2
662196,1
662406,1
662537,2
662607,2
662739,1
662741,4
662758,1
662769,1
662818,2
662877,1
662939,1
662951,2
663006,1
663037,4
663076,1
663116,1
663132,1
663213,44
663228,1
663232,2
663248,1
663261,1
663274,1
663333,1
663422,1
663438,2
663545,1
663599,1
663613,1
663619,1
663777,1
663927,7
663963,6
664214,1
664328,1
664370,1
664398,1
664431,1
664478,1
664479,1
664494,3
664532,1
664563,1
664571,1
664645,4
664771,1
664773,1
664782,2
664838,1
664870,1
664949,1
664959,2
665076,7
665102,1
665265,5
665321,1
665350,42
665568,1
665602,1
665655,1
665667,1
665768,4
665929,2
665931,1
665998,22
666018,2
666058,1
666093,1
666111,4
666140,1
666222,1
666371,1
666472,1
666624,1
666633,1
666683,2
666691,1
666696,6
666702,3
666710,1
666808,2
666811,1
666885,1
666984,1
667055,1
667093,3
667095,1
667108,1
667111,3
667139,1
667175,1
667179,1
667197,8
667250,1
667253,1
667312,1
667319,3
667359,1
667374,2
667385,1
667404,1
667439,1
667576,1
667673,1
667753,9
667812,1
667870,1
667933,1
668007,9
668039,20
668068,1
668082,5
668130,1
668173,2
668268,1
668441,1
668478,1
668557,3
668610,12
668623,1
668654,1
668752,14
668890,6
668905,2
668966,1
669064,1
669087,1
669146,1
669269,1
669415,1
669418,2
669460,2
669511,1
669555,1
669662,1
669695,1
669835,1
669838,1
669846,2
669850,1
669896,2
669942,1
669945,1
670018,2
670146,1
670152,1
670160,3
670176,1
670220,9
670270,1
670321,1
670537,6
670858,3
670900,1
670912,1
670925,1
670939,1
671000,5
671137,1
671191,1
671199,2
671238,1
671335,1
671387,4
671535,15
671556,1
671570,1
671606,1
671630,1
671756,30
671803,2
671886,1
671891,1
671994,1
671995,1
672235,1
672240,1
672277,1
672302,1
672416,1
672458,1
672498,2
672518,1
672542,2
672635,1
672673,1
672864,1
672987,2
673002,11
673023,1
673105,1
673216,1
673219,1
673233,1
673344,1
673375,1
673377,1
673395,12
673402,1
673412,1
673501,2
673528,1
673597,2
673761,1
673783,1
673960,1
674008,10
674060,3
674104,1
674131,1
674215,1
674234,1
674436,1
674548,1
674569,1
674715,3
674745,1
674754,2
674804,1
674815,1
674951,1
674952,1
674954,1
674991,1
674996,2
675035,2
675061,1
675072,1
675082,1
675109,1
675140,2
675164,1
675360,3
675376,2
675385,1
675405,1
675430,1
675571,1
675573,26
675682,2
675753,2
675767,1
675882,10
675890,2
675939,1
675946,1
676052,1
676228,1
676249,1
676255,1
676323,1
676366,1
676417,2
676470,1
676482,1
676502,140
676614,7
676649,1
676650,1
676671,1
676704,2
676892,1
676966,1
676975,1
676976,1
677044,2
677055,1
677067,47
677098,1
677106,1
677153,4
677254,5
677272,2
677280,1
677327,1
677653,2
677665,7
677692,1
677698,2
677816,6
677910,10
677941,1
678010,2
678051,3
678087,4
678145,1
678263,2
678315,1
678324,1
678355,1
678376,6
678615,3
678835,1
678956,1
679103,2
679153,1
679327,1
679394,1
679660,19
679766,8
679826,1
679890,1
680083,1
680101,1
680226,1
680259,3
680261,1
680268,1
680420,2
680465,1
680483,4
680496,1
680513,2
680693,17
680711,1
680864,1
680914,1
680986,1
681038,1
681060,1
681072,2
681110,18
681117,7
681121,7
681276,1
681309,1
681352,3
681405,9
681455,1
681481,2
681520,1
681529,1
681542,1
681579,1
681582,1
681583,3
681657,1
681774,16
681785,3
681815,8
681831,1
681951,1
681961,2
682132,2
682273,7
682307,1
682315,1
682339,1
682364,2
682383,1
682412,19
682449,1
682470,2
682482,1
682592,2
682614,1
682678,8
682935,1
682995,1
683054,1
683083,1
683092,2
683294,1
683321,1
683350,1
683438,1
683453,11
683465,1
683480,1
683534,1
683611,1
683677,3
683742,7
683760,1
683896,11
683916,2
683920,1
683985,1
684035,1
684051,1
684063,1
684120,2
684133,1
684171,1
684194,2
684196,1
684234,1
684268,1
684386,5
684608,1
684626,1
684672,7
684742,5
684792,1
684868,1
684874,1
684944,8
685026,1
685065,1
685142,2
685171,2
685327,1
685387,3
685414,1
685487,1
685520,1
685535,1
685576,1
685742,1
685790,1
685827,1
685891,3
685932,1
685970,1
685973,1
686009,1
686011,1
686055,4
686064,1
686126,1
686182,17
686256,1
686330,1
686353,1
686414,2
686441,1
686470,2
686485,1
686510,3
686608,1
686630,1
686645,1
686659,1
686797,2
686824,2
686868,2
686870,1
686894,1
686903,1
687123,1
687232,2
687436,5
687489,1
687519,1
687536,1
687585,4
687650,20
687671,2
687679,5
687767,3
687847,1
687927,1
687960,3
687989,1
688007,1
688009,1
688140,3
688257,1
688282,6
688327,3
688383,1
688411,1
688525,2
688564,1
688602,1
688694,2
688809,1
688812,1
688930,2
689030,1
689041,1
689100,2
689115,1
689160,11
689203,2
689303,1
689320,2
689439,2
689496,3
689517,1
689519,1
689529,2
689551,2
689646,1
689662,2
689738,1
689766,1
689795,1
689892,4
689903,1
689967,1
690012,1
690017,1
690061,1
690109,1
690159,19
690224,1
690252,1
690279,1
690292,1
690301,2
690391,46
690823,1
690855,3
690901,1
690943,2
690945,2
690986,6
691011,1
691095,4
691103,1
691232,1
691257,1
691327,3
691430,1
691449,1
691465,1
691684,1
691745,2
691932,1
691943,3
691996,4
692039,1
692113,1
692167,1
692184,2
692194,1
692221,2
692238,34
692459,3
692623,1
692642,3
692671,1
692755,5
692871,1
692949,3
693023,1
693026,1
693033,1
693044,2
693102,1
693131,1
693210,1
693254,1
693275,2
693306,1
693375,1
693423,1
693448,1
693458,34
693490,1
693554,1
693629,2
693745,9
693835,1
693838,1
693869,5
693904,1
693909,6
694009,3
694024,6
694061,1
694151,2
694154,5
694188,3
694271,1
694383,1
694422,1
694473,1
694528,1
694590,1
694660,1
694742,1
694812,1
694876,4
694888,2
694926,1
694968,1
694992,1
695031,1
695096,1
695115,1
695155,2
695171,1
695203,4
695263,1
695292,10
695303,1
695343,1
695369,1
695373,1
695403,1
695444,1
695450,1
695502,1
695576,1
695680,4
695683,1
695736,4
695778,1
695799,2
695896,1
695933,6
695942,8
695993,1
696043,2
696116,1
696139,1
696205,1
696234,3
696292,3
696329,4
696368,1
696425,1
696457,1
696569,1
696653,1
696668,4
696743,8
696832,3
696878,1
696886,8
697009,6
697051,1
697061,1
697100,1
697131,1
697247,2
697319,2
697412,1
697414,9
697513,1
697754,2
697769,4
697854,1
697859,1
697898,1
697935,1
698022,1
698080,1
698118,1
698122,1
698123,1
698153,2
698158,1
698185,1
698387,1
698404,1
698463,1
698486,2
698539,1
698663,1
698681,3
698695,2
698716,6
698729,2
698745,7
698751,1
698756,1
698764,5
698767,1
698799,2
698806,6
698854,7
698876,1
698909,7
698934,2
699026,1
699040,1
699068,2
699162,1
699170,1
699268,1
699320,1
699324,1
699346,2
699375,1
699430,10
699471,1
699485,1
699613,1
699680,1
699693,2
699727,1
699742,1
699764,1
699817,4
699826,1
699938,1
700056,1
700119,3
700155,1
700240,5
700244,10
700284,1
700323,1
700342,1
700439,1
700538,12
700572,3
700659,8
700733,7
700735,42
700748,1
700766,1
700844,1
700949,1
700951,1
701054,2
701218,1
701260,1
701363,5
701401,1
701429,2
701432,5
701556,1
701573,2
701607,1
701662,1
701676,2
701678,1
701702,1
701878,1
701909,2
702033,1
702044,6
702048,1
702056,1
702114,1
702115,1
702211,1
702216,1
702227,1
702243,1
702270,1
702329,1
702455,1
702485,2
702525,1
702586,1
702634,1
702671,1
702733,4
702824,1
702877,1
702940,15
702967,1
703001,1
703106,5
703119,3
703135,1
703140,1
703144,1
703155,1
703185,1
703210,1
703230,1
703382,5
703398,3
703460,2
703518,1
703576,2
703641,2
703654,2
703949,2
704082,2
704112,1
704215,1
704231,1
704394,2
704413,28
704419,6
704515,1
704532,1
704681,1
704693,2
704901,1
704902,8
704906,1
704911,1
704918,1
705145,3
705339,1
705393,1
705394,1
705413,3
705426,2
705433,1
705453,1
705605,2
705632,2
705684,1
705728,2
705750,1
705758,1
705785,8
705791,9
705834,1
705906,4
705930,1
706115,1
706138,2
706162,2
706187,1
706202,2
706207,4
706400,6
706434,1
706644,1
706666,1
706698,1
706793,1
706848,3
707033,9
707054,2
707231,1
707256,1
707284,1
707297,1
707317,1
707329,2
707348,1
707581,1
707755,1
707756,5
707765,1
707793,1
707898,1
707950,2
707979,1
708197,1
708226,2
708278,1
708315,1
708355,1
708381,1
708516,2
708631,1
708654,1
708714,1
708761,6
708925,1
709016,1
709091,1
709141,3
709156,1
709173,1
709191,4
709198,3
709230,12
709241,1
709257,1
709281,2
709350,1
709353,1
709396,1
709428,1
709438,1
709445,1
709482,1
709492,1
709499,1
709541,1
709614,1
709639,1
709645,1
709649,1
709658,1
709716,1
709764,1
709775,1
709873,2
709934,2
709947,1
709965,2
710005,1
710038,2
710189,2
710245,1
710248,1
710304,6
710308,1
710347,1
710480,9
710527,1
710535,1
710562,1
710603,1
710643,1
710671,1
710801,1
710868,1
710880,1
710958,2
710977,1
711041,2
711046,1
711150,11
711180,1
711184,1
711185,1
711207,1
711548,4
711560,1
711618,28
711625,1
711634,1
711649,1
711939,1
711962,1
711975,1
711977,2
711989,1
712009,12
712084,1
712092,1
712140,2
712163,30
712164,1
712187,1
712255,1
712291,1
712317,1
712362,3
712387,1
712401,1
712492,2
712515,1
712532,4
712617,1
712629,5
712682,1
712703,1
712874,1
712897,4
712920,1
712942,1
713035,1
713042,1
713055,4
713173,1
713203,10
713228,1
713236,1
713352,1
713373,1
713462,1
713530,2
713716,1
713855,15
713860,24
713881,1
713965,3
714085,1
714138,1
714348,1
714373,1
714423,1
714514,3
714594,1
714637,1
714706,2
714713,1
714774,10
714834,4
714857,1
714860,8
714898,1
714956,1
714980,2
715001,1
715009,2
715043,1
715047,1
715048,6
715061,1
715187,1
715257,1
715289,1
715321,1
715353,1
715370,1
715408,1
715453,5
715484,1
715495,1
715541,3
715544,1
715585,2
715637,1
715696,1
715715,1
715847,5
715857,2
715870,5
715876,1
715877,2
715912,1
715914,4
715927,1
715931,2
716037,1
716135,2
716169,26
716232,2
716234,1
716259,1
716264,1
716284,8
716285,1
716304,1
716320,18
716367,2
716374,1
716398,3
716411,1
716431,1
716437,1
716438,1
716473,1
716477,2
716541,11
716546,1
716630,1
716696,1
716704,3
716797,1
716798,1
716818,1
716829,1
716874,1
716895,1
716948,1
716962,1
717046,5
717164,1
717215,3
717284,1
717327,1
717363,2
717425,2
717438,1
717466,11
717471,1
717601,1
717617,1
717672,9
717727,1
717741,1
717759,1
717877,1
717879,1
717889,7
717953,1
718014,11
718016,4
718018,3
718057,1
718079,1
718090,1
718131,1
718169,1
718191,1
718248,1
718252,5
718354,1
718425,2
718426,1
718434,1
718463,2
718531,1
718581,1
718702,2
718795,2
718815,1
718825,1
718875,2
718911,2
718932,1
718968,3
718971,7
719025,1
719129,2
719191,1
719198,1
719204,1
719285,1
719345,1
719346,4
719394,1
719409,1
719414,1
719427,1
719499,2
719542,1
719619,1
719635,1
719710,1
719779,2
719831,8
719904,1
719918,1
720003,1
720030,2
720058,1
720125,2
720151,3
720191,1
720241,1
720292,1
720324,2
720432,1
720475,2
720506,1
720532,6
720539,2
720640,2
720700,1
720955,1
720974,1
721006,2
721078,1
721127,1
721278,1
721281,3
721284,4
721306,1
721320,1
721325,1
721359,10
721426,6
721520,1
721731,1
721814,1
721829,1
721886,3
721951,1
722010,3
722027,1
722029,2
722098,1
722109,1
722149,22
722151,20
722184,3
722227,13
722263,1
722311,1
722418,1
722449,1
722479,1
722559,2
722601,1
722609,1
722623,2
722797,1
722802,3
722843,1
722897,3
723023,1
723158,3
723168,1
723184,1
723191,11
723195,17
723279,20
723283,2
723306,1
723350,1
723354,6
723361,3
723447,1
723468,1
723502,1
723524,3
723622,1
723631,6
723632,9
723642,1
723649,1
723660,2
723726,1
723736,4
723806,1
723832,2
723851,3
723858,2
723872,4
723881,3
723904,1
723919,1
723984,1
724023,1
724165,2
724216,1
724342,4
724374,3
724396,6
724413,2
724422,2
724455,1
724478,1
724496,2
724532,3
724541,2
724549,1
724571,6
724574,2
724657,1
724741,5
724747,6
724749,6
724771,1
724776,1
724799,1
724811,2
724825,1
724914,3
725128,2
725282,1
725364,2
725386,1
725438,10
725459,2
725466,1
725471,1
725681,1
725741,2
725759,1
725770,1
725837,3
725849,4
725898,7
725906,1
725935,2
725964,2
725972,1
725988,6
726008,1
726140,1
726226,5
726300,2
726329,1
726335,1
726375,1
726490,1
726540,1
726577,1
726723,13
726797,1
726813,1
726850,1
726851,2
726858,1
726860,1
726928,12
727039,1
727049,1
727052,1
727107,1
727143,1
727185,1
727232,1
727244,5
727285,1
727357,1
727376,3
727408,59
727505,13
727566,1
727691,5
727727,1
727835,1
728020,1
728098,1
728178,6
728245,2
728262,2
728296,7
728323,1
728366,3
728384,1
728414,1
728519,27
728530,1
728536,1
728617,1
728631,2
728690,3
728748,2
728753,4
728769,1
728855,3
728889,23
728949,1
728985,2
729004,2
729060,1
729068,1
729084,1
729092,1
729164,1
729345,1
729350,1
729513,1
729553,62
729705,1
729730,1
729769,1
729854,6
729991,1
729992,1
729993,1
730057,1
730105,1
730206,1
730244,1
730471,2
730604,5
730754,1
730859,1
730865,5
730867,1
730868,1
730889,1
730946,1
730991,2
731064,1
731091,89
731153,4
731157,1
731267,1
731423,1
731457,3
731583,1
731608,1
731652,4
731664,1
731677,1
731812,3
731854,1
731867,1
731920,1
731926,2
731985,1
731998,1
732041,1
732066,1
732145,1
732163,1
732174,1
732176,1
732201,1
732233,1
732339,1
732413,3
732417,3
732461,1
732464,1
732493,1
732528,1
732608,8
732662,2
732683,4
732701,14
732708,2
732868,2
732883,1
732889,2
732892,1
733014,2
733042,1
733047,2
733051,2
733056,2
733091,12
733101,1
733114,1
733134,1
733191,1
733198,1
733241,2
733302,5
733371,6
733390,1
733451,1
733452,1
733488,1
733501,2
733521,1
733550,1
733568,2
733587,12
733588,1
733634,1
733649,1
733660,1
733694,1
733710,9
733731,1
733734,1
733794,2
733816,2
733891,1
733896,1
733900,4
733971,1
734026,2
734174,1
734177,3
734297,4
734417,1
734581,1
734666,1
734679,2
734826,1
734918,22
734926,1
734962,3
734966,1
734968,1
734972,6
734982,4
735015,1
735037,3
735058,2
735078,2
735088,1
735095,4
735144,1
735222,3
735248,1
735273,1
735299,1
735354,24
735382,1
735412,1
735435,1
735591,1
735670,12
735683,1
735718,8
735723,2
735741,7
735796,2
735871,1
735912,4
736079,8
736082,2
736084,3
736093,1
736105,2
736108,1
736123,1
736125,1
736168,2
736170,1
736197,1
736254,2
736292,1
736302,1
736315,1
736348,1
736368,2
736375,1
736485,1
736521,1
736651,3
736714,3
736843,1
736888,1
736898,1
736899,1
736957,1
736967,1
736986,1
737019,2
737021,36
737022,1
737046,1
737094,2
737158,2
737184,1
737263,1
737313,1
737373,7
737424,4
737528,2
737557,1
737568,4
737592,1
737612,1
737645,12
737660,1
737698,1
737711,1
737764,7
737820,2
738086,1
738089,1
738156,1
738191,1
738303,1
738390,3
738411,1
738417,1
738428,2
738483,1
738557,8
738561,1
738592,2
738751,1
738814,1
738824,1
738850,1
738870,1
738876,1
738890,2
738935,1
738936,1
738943,1
739006,1
739048,2
739057,1
739085,1
739105,1
739134,2
739150,1
739156,1
739197,4
739218,1
739232,1
739272,5
739290,1
739299,3
739472,7
739518,1
739543,6
739552,1
739570,1
739613,1
739692,4
739697,1
739745,1
739819,1
739833,1
739853,1
739881,1
740019,1
740055,2
740075,10
740137,1
740148,1
740170,1
740200,1
740205,2
740222,1
740237,1
740258,1
740279,1
740319,2
740365,1
740376,1
740482,1
740485,1
740502,3
740634,1
740638,12
740658,2
740736,2
740742,4
740758,1
740914,2
740941,2
740961,2
741050,1
741051,1
741132,1
741166,1
741266,1
741292,1
741343,2
741362,1
741389,1
741415,1
741420,1
741433,6
741491,1
741510,2
741588,9
741621,3
741702,2
741712,1
741786,2
741844,2
741855,1
741857,4
741864,1
741918,2
742119,1
742174,1
742187,2
742188,1
742311,1
742316,3
742372,1
742385,3
742404,41
742464,1
742541,1
742746,1
742775,3
742796,1
742857,10
742860,1
742959,1
742968,2
743015,313
743177,1
743195,9
743315,1
743340,1
743349,1
743385,1
743424,1
743434,1
743517,2
743533,1
743534,1
743591,1
743669,1
743677,1
743678,1
743725,1
743753,1
743771,1
743772,1
743813,1
743818,1
743832,1
743899,3
744014,2
744018,1
744141,1
744179,1
744210,2
744272,1
744276,1
744427,2
744476,1
744528,1
744531,1
744549,1
744577,1
744587,1
744604,2
744790,4
744800,1
744916,5
745100,26
745226,1
745252,1
745256,1
745300,1
745314,2
745324,3
745483,19
745555,1
745625,1
745685,1
745687,3
745699,1
745713,1
745728,5
746004,12
746017,1
746041,3
746042,2
746056,1
746243,1
746290,1
746306,1
746325,1
746356,1
746380,1
746384,1
746396,1
746467,1
746478,1
746487,1
746492,1
746520,1
746571,1
746575,1
746589,1
746599,1
746619,1
746738,1
746795,2
746876,8
746899,1
746920,2
747020,1
747025,1
747049,1
747085,1
747086,1
747159,1
747160,2
747297,2
747326,50
747359,1
747379,1
747470,10
747562,2
747570,1
747600,1
747648,2
747735,12
747747,1
747765,1
747802,9
747835,1
747856,1
747879,1
747923,1
747968,1
748024,3
748064,1
748138,1
748161,22
748162,1
748204,1
748210,1
748223,1
748226,2
748247,1
748354,1
748476,1
748533,4
748540,1
748568,4
748670,1
748718,1
748813,1
748827,1
748859,1
748890,1
749040,3
749046,1
749115,1
749148,1
749157,1
749297,1
749355,1
749357,17
749427,1
749434,1
749490,4
749585,1
749714,1
749823,1
749838,2
749887,2
749912,1
750005,1
750018,1
750064,2
750138,1
750223,48
750294,1
750331,1
750386,7
750414,1
750448,3
750453,11
750471,1
750481,4
750555,1
750574,1
750625,1
750649,3
750670,1
750678,2
750696,1
750743,1
750782,3
750811,8
750887,1
750981,7
751036,1
751112,1
751144,1
751145,1
751151,2
751169,1
751175,1
751201,1
751226,1
751294,1
751408,1
751416,2
751424,1
751474,1
751489,1
751521,1
751525,1
751597,1
751659,1
751678,12
751842,1
751888,1
751898,1
751903,22
751916,1
751919,1
751934,1
752049,1
752105,1
752144,1
752212,1
752232,1
752343,2
752409,2
752466,1
752510,1
752603,1
752796,1
752856,4
752893,10
752956,5
752969,1
752992,1
753008,1
753120,1
753246,1
753277,1
753305,4
753436,1
753475,1
753535,1
753540,1
753567,1
753656,2
753665,1
753673,9
753720,2
753750,3
753795,3
753808,1
753876,1
753905,1
753960,2
754042,1
754050,1
754085,1
754198,1
754227,1
754261,1
754264,76
754433,4
754477,5
754484,5
754489,1
754520,1
754549,3
754579,1
754616,2
754619,33
754622,48
754639,1
754651,16
754658,3
754704,3
754727,1
754818,1
754825,1
754855,1
754946,1
755013,1
755047,5
755090,2
755178,1
755237,1
755252,2
755412,1
755490,2
755504,4
755542,1
755543,1
755559,1
755568,2
755590,4
755636,1
755661,5
755988,1
756128,1
756222,2
756346,2
756361,1
756369,4
756534,2
756594,1
756645,7
756677,1
756822,1
756826,1
757042,1
757091,8
757095,1
757154,1
757190,1
757263,5
757272,1
757291,1
757353,14
757355,2
757393,1
757499,1
757540,7
757601,1
757628,2
757738,2
757739,1
757748,1
757776,2
757818,1
757856,1
757871,1
757884,1
757886,1
757900,6
757956,1
757959,4
757975,2
757977,6
758206,1
758221,1
758403,1
758466,1
758513,1
758633,1
758652,1
758750,1
758775,4
758811,1
758979,1
759005,1
759006,2
759050,1
759102,1
759125,1
759211,10
759212,1
759340,1
759365,21
759380,1
759390,7
759477,1
759485,1
759501,2
759525,1
759553,2
759592,1
759611,1
759715,1
759975,1
760023,1
760027,1
760084,3
760117,1
760132,1
760284,25
760376,7
760396,4
760538,1
760611,2
760624,1
760627,1
760629,2
760680,1
760688,1
760725,1
760728,1
760758,1
760775,1
760853,1
761003,1
761026,1
761041,1
761044,9
761170,1
761252,1
761367,1
761380,1
761725,1
761826,1
761843,1
761853,1
761879,1
761927,1
762002,1
762075,1
762132,1
762217,1
762232,1
762283,2
762341,2
762348,4
762429,1
762462,1
762600,1
762620,1
762665,1
762730,1
762732,1
762779,2
762783,1
762819,21
762863,1
762910,1
762915,1
763074,1
763086,1
763089,1
763100,1
763106,3
763121,2
763140,1
763193,1
763212,1
763300,1
763314,1
763478,6
763549,1
763550,2
763568,15
763671,1
763676,1
763705,3
763737,4
763834,1
763890,5
763906,1
763991,1
764000,1
764007,1
764027,4
764035,2
764050,3
764304,1
764331,1
764341,3
764357,3
764407,127
764448,2
764454,1
764469,6
764521,3
764567,1
764571,1
764573,1
764603,1
764643,3
764647,1
764724,1
764726,5
764789,1
764861,72
764949,1
765047,2
765228,2
765263,2
765284,2
765303,16
765318,1
765329,1
765338,1
765456,2
765474,1
765481,1
765582,1
765584,1
766006,1
766019,1
766067,1
766126,1
766155,1
766254,1
766392,1
766443,2
766445,1
766657,1
766675,7
766819,1
766856,1
766861,2
766933,1
767015,1
767060,1
767069,1
767100,1
767125,1
767159,1
767261,1
767300,2
767316,1
767327,1
767358,1
767370,1
767429,1
767514,24
767562,1
767574,1
767580,1
767597,1
767605,1
767646,1
767768,1
767778,1
767795,1
767892,2
768034,1
768184,2
768272,1
768276,3
768280,1
768322,2
768373,1
768576,1
768638,12
768669,1
768676,1
768701,1
768710,1
768864,1
768877,1
769008,1
769047,1
769053,1
769136,1
769141,1
769154,2
769197,1
769259,6
769366,2
769389,1
769808,26
769812,1
769824,2
769836,1
769882,4
769963,1
769974,7
769985,1
770004,1
770148,1
770151,2
770199,1
770212,1
770225,1
770231,1
770269,1
770326,1
770482,1
770510,2
770554,1
770611,1
770617,5
770658,1
770672,1
770739,2
770761,1
770784,1
770869,1
770897,1
770901,8
770919,2
770960,3
771006,4
771060,1
771490,1
771504,1
771615,1
771668,1
772290,1
772293,1
772305,1
772428,2
772483,1
772505,1
772662,1
772671,1
772693,2
772837,1
773061,13
773063,2
773104,1
773149,1
773159,1
773205,2
773241,1
773328,2
773342,1
773344,13
773454,1
773495,1
773498,1
773542,1
773553,1
773562,1
773570,1
773578,1
773621,1
773706,1
773711,1
773830,2
773867,1
773875,1
773887,1
773901,1
773927,1
773935,1
774089,2
774121,2
774197,1
774227,6
774274,1
774327,1
774341,1
774350,1
774429,1
774507,1
774519,1
774520,2
774531,1
774648,1
774654,1
774663,35
774688,1
774721,1
774739,1
774779,1
774897,7
774973,1
774997,1
775208,1
775287,9
775303,1
775407,1
775423,30
775424,1
775479,1
775489,1
775494,1
775631,3
775984,1
775996,1
776095,1
776244,1
776365,1
776386,1
776530,1
776695,1
776728,1
776781,6
776861,1
777011,3
777024,1
777072,1
777152,3
777191,1
777266,1
777301,1
777454,1
777561,2
777580,3
777628,1
777647,1
777667,6
777873,1
777928,18
