Article_id,credibility_withoutInline
2695,22073701846292
2696,5017679469
2697,82
2698,182569997863
2699,851884796132
2700,3882536941
2701,883215864687
2701,883215864687
2702,424547101
2703,102646363051733
2704,3755754034563084
2705,42926727857152
2707,154140670
2709,614634032125329
2710,26349149806
2711,287708426280909
2712,2381281621830
2713,4330868434
2713,4330868434
2714,470829866530
2715,14619557906671
2716,22237825117
2717,24407977861
2718,10735596240406
2719,786017360
2720,82322054067
2721,26317990038740
2722,21064104390
2723,62821331426984
2724,2288036925093
2725,2
2726,56228924532
2728,358477543
2729,538004880
2732,38816476672
2733,32667651447612
2734,20326270967246
2735,40332636667726
2736,2369898164988
2738,2585797987287
2739,2416607681
2740,57535403265
2741,16041062838
2742,226954289
2745,33942663113246
2746,10405088109
2747,150490617664
2749,260697876869
2749,260697876869
2751,19554088
2752,128551472426665
2753,2853475243465
2754,49237233024
2756,3824344667368
2758,117629794900
2759,2009310
2760,43931009
2761,18269812893081
2762,9626954252
2762,9626954252
2763,535556520734
2764,115323411823
2766,41996724210
2767,8949492851208
2768,75875717
2769,7345880535
2770,33308386565
2771,441238290948969
2778,244425675037748
2779,350878207078893
2780,1998739112222
2781,3407799407316
2782,6300287251485
2783,6691219366695
2784,13924097063848
2785,17748847911
2786,17442202329505
2787,103640113808361
2787,103640113808361
2788,1144318224273
2790,106288196409071
2792,705376077789045
2795,635976011904711
2799,289590565284
2802,1035960144910
2803,32888383766988
2804,181063940
2807,98058855865656
2809,10713981
2810,28548819460
2812,2734257577517
2813,921903916732
2815,6360165880416
2819,48278802847769
2820,30978408671
2822,97923974664
2822,97923974664
2823,5649833415103
2824,14572755586273
2826,3700967581
2827,8888929727
2828,22785405511
2829,141158162
2830,8890170596
2832,1337706592723631
2833,44340126
2834,726724248092890
2835,551685766121
2836,285033706690
2837,7691386
2838,3076398887361
2839,63029706091604
2840,155344391274
2842,3111697
2843,5801412373
2844,89149254404083
2846,216168006537
2847,409538794894928
2848,987027890
2849,62059101431561
2850,3959649652
2850,3959649652
2851,10641410794149
2853,315796578
2854,14545887644
2856,29413279585
2858,826199666663
2861,819906659960653
2862,32864952453
2864,280166469894518
2865,126435811208
2866,46604702522
2867,722302604440371
2868,35282902161
2869,45450252336
2870,52286530935441
2871,173153376
2872,1251446278
2873,82
2875,15839706454230
2876,3746
2877,3067961497587
2878,9771974936
2880,104977
2881,106503536263
2883,131381802544
2885,369443228833
2889,1441191852753
2890,543888144206
2893,12456514814120
2894,769732240
2896,6765202
2897,561917592
2899,51090871844
2900,52242980137
2900,52242980137
2902,12444741137
2904,37454404
2905,55177775180721
2906,9377526868629
2907,7525657634
2908,27773997536
2909,15431021033411706
2911,43712863919796
2912,2054446277
2913,401820082675
2914,257
2915,2250459250
2916,19835705361
2917,409642135641
2919,1954412736744
2920,3367841879
2923,56866941047921
2925,66085990461279
2926,17
2927,19202652191697
2928,1984354218463
2929,3896685
2934,476576947256218
2935,923023388
2936,270787517571
2938,4215319
2939,4483775845
2940,6859027349149
2941,236218240667
2942,20384760029264
2943,21172066300759
2944,42613584688052448
2945,3450417526
2945,3450417526
2947,47459098445
2948,243194951752
2950,365960950565
2952,2212711289642
2953,545678928489441
2955,197766247012
2956,39963688605
2957,28254223140
2959,979308996718
2959,979308996718
2961,74754974490765
2963,2146708541173616
2964,499835474
2964,499835474
2965,510906306712309
2966,1068458903
2968,62002350
2969,60
2970,26899552
2971,6793150595
2972,14745341172326
2973,1202070512641984
2974,7681774112630
2975,7718657634674
2978,752983881757832
2980,805992101
2981,72882798166
2983,742953418126080
2984,7026763676
2985,16848619
2986,1155572078496
2987,12863675659679
2988,15682511841685
2988,15682511841685
2989,48356723473461
2990,1882889
2991,1001990
2992,3155430653451
2994,16976594457307
2995,789843664684228
2997,62676287948
2999,94445083607
3000,18990062439
